# ::id 217000
# ::tok In the 2002 superhero film Spider - Man , the most successful film of her career to date , Dunst played Mary Jane Watson , the best friend and love interest of the title character , played by Tobey Maguire .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 3-1.1.1.2.1 4-1.1.1.2.2 5-1.1.1.3 7-1.1.1.3 9-1.1.1.4.1 10-1.1.1.4.2 11-1.1.1.4.3 12-1.1.1.4.4 13-1.1.1.4.5.1 14-1.1.1.4.5.2 15-1.1.1.4.5.3 16-1.1.1.4.5.4.1 17-1.1.1.4.5.4.2 19-1.1.2 20-1.1.3 21-1.1.4.1 22-1.1.4.1 23-1.1.4.1 25-1.1.4.2.1 26-1.1.4.2.2.1.1 27-1.1.4.2.2.1.2 28-1.1.4.2.2.2 29-1.1.4.2.2.3.1 30-1.1.4.2.2.3.2 31-1.1.4.2.3.1 32-1.1.4.2.3.2 33-1.1.4.2.3.3 34-1.1.4.2.3.4 36-1.1.4.2.3.5.2 37-1.1.4.2.3.5.3.1 38-1.1.4.2.3.5.3.2 39-1.1.4.2.3.5.3.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label
                         :R (v13 / label~e.0)
                         :E (v14 / label~e.1)
                         :C (v15 / label~e.2))
                  :E (v8 / label
                         :E (v16 / label~e.3)
                         :C (v17 / label~e.4))
                  :C (v9 / label~e.5,7)
                  :E (v10 / label
                          :E (v18 / label~e.9)
                          :E (v19 / label~e.10)
                          :E (v20 / label~e.11)
                          :C (v21 / label~e.12)
                          :E (v22 / label
                                  :R (v26 / label~e.13)
                                  :A (v27 / label~e.14)
                                  :S (v28 / label~e.15)
                                  :D (v29 / label
                                          :R (v38 / label~e.16)
                                          :C (v39 / label~e.17)))))
           :A (v4 / label~e.19)
           :P (v5 / label~e.20)
           :A (v6 / label
                  :C (v11 / label~e.21,22,23)
                  :E (v12 / label
                          :E (v23 / label~e.25)
                          :C (v24 / label
                                  :C (v30 / label
                                          :E (v40 / label~e.26)
                                          :C (v41 / label~e.27))
                                  :N (v31 / label~e.28)
                                  :C (v32 / label
                                          :E (v42 / label~e.29)
                                          :C (v43 / label~e.30)))
                          :E (v25 / label
                                  :R (v33 / label~e.31)
                                  :E (v34 / label~e.32)
                                  :E (v35 / label~e.33)
                                  :C (v36 / label~e.34)
                                  :E (v37 / label
                                          :A v36
                                          :P (v44 / label~e.36)
                                          :A (v45 / label
                                                  :R (v46 / label~e.37)
                                                  :C (v47 / label~e.38,39))))))))
