# ::id 599000
# ::tok Sir James Paul McCartney , MBE ( born 18 June 1942 ) is an English musician , singer , songwriter , multi - instrumentalist and composer .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.2 3-1.1.2.2 5-1.1.2.3 7-1.1.2.4.2 8-1.1.2.4.3 9-1.1.2.4.3 10-1.1.2.4.3 12-1.1.3 13-1.1.4.2 14-1.1.4.3 15-1.1.4.1.1 17-1.1.4.1.2 19-1.1.4.1.3 21-1.1.4.1.4.1 23-1.1.4.1.4.2 24-1.1.4.1.5 25-1.1.4.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1,2,3)
                  :E (v8 / label~e.5)
                  :E (v9 / label
                         :A v7
                         :S (v13 / label~e.7)
                         :D (v14 / label~e.8,9,10)))
           :S (v4 / label~e.12)
           :A (v5 / label
                  :C (v10 / label
                          :C (v15 / label~e.15)
                          :C (v16 / label~e.17)
                          :C (v17 / label~e.19)
                          :C (v18 / label
                                  :E (v21 / label~e.21)
                                  :C (v22 / label~e.23))
                          :N (v19 / label~e.24)
                          :C (v20 / label~e.25))
                  :E (v11 / label~e.13)
                  :E (v12 / label~e.14))))
