# ::id 612010
# ::tok During the late 1980s and early 1990s , he used a Wal 5-String , which he said made him play more thick - sounding basslines , in contrast to the much lighter Höfner , which inspired him to play more sensitively , something he considers fundamental to his playing style .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1.1 3-1.1.1.3.1.2 4-1.1.1.3.2 5-1.1.1.3.3.1 6-1.1.1.3.3.2 8-1.1.2 9-1.1.3 10-1.1.4.1 11-1.1.4.3 12-1.1.4.4 15-1.1.4.2.2 16-1.1.4.2.3 17-1.1.4.2.4.1 18-1.1.4.2.4.2 19-1.1.4.2.4.3.2 20-1.1.4.2.4.3.3.1.1 21-1.1.4.2.4.3.3.1.2 23-1.1.4.2.4.3.3.1.3 24-1.1.4.2.4.3.3.2 26-1.2.1 27-1.2.2 28-1.3.4.1 29-1.3.4.2 30-1.3.4.3.1 31-1.3.4.3.2 32-1.3.4.4 35-1.3.1 36-1.3.2 38-1.3.3.1.3 39-1.3.3.1.4.1 40-1.3.3.1.4.2 43-1.3.3.2.2 44-1.3.3.2.3 45-1.3.3.2.4.2 46-1.3.3.2.4.3.1 47-1.3.3.2.4.3.2 48-1.3.3.2.4.3.3 49-1.3.3.2.4.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v15 / label~e.0)
                  :E (v16 / label~e.1)
                  :C (v17 / label
                          :C (v28 / label
                                  :E (v41 / label~e.2)
                                  :C (v42 / label~e.3))
                          :N (v29 / label~e.4)
                          :C (v30 / label
                                  :E (v43 / label~e.5)
                                  :C (v44 / label~e.6))))
           :A (v6 / label~e.8)
           :P (v7 / label~e.9)
           :A (v8 / label
                  :E (v18 / label~e.10)
                  :E (v19 / label
                          :A (v31 / label~e.15)
                          :P (v32 / label~e.16)
                          :A (v33 / label
                                  :P (v45 / label~e.17)
                                  :A (v46 / label~e.18)
                                  :A (v47 / label
                                          :A v46
                                          :P (v52 / label~e.19)
                                          :A (v53 / label
                                                  :E (v58 / label
                                                          :E (v60 / label~e.20)
                                                          :E (v61 / label~e.21)
                                                          :C (v62 / label~e.23))
                                                  :C (v59 / label~e.24)))
                                  :A (v21 / label~e.12)))
                  :E (v20 / label~e.11)
                  :C v21))
    :L (v3 / label
           :E (v9 / label~e.26)
           :C (v10 / label~e.27))
    :H (v4 / label
           :P (v11 / label~e.35)
           :A (v12 / label~e.36)
           :A (v13 / label
                   :C (v22 / label
                           :A v12
                           :P (v34 / label~e.38)
                           :D (v35 / label
                                   :E (v48 / label~e.39)
                                   :C (v49 / label~e.40)))
                   :E (v23 / label
                           :A (v36 / label~e.43)
                           :P (v37 / label~e.44)
                           :A (v38 / label
                                   :A v22
                                   :S (v50 / label~e.45)
                                   :A (v51 / label
                                           :R (v54 / label~e.46)
                                           :E (v55 / label~e.47)
                                           :E (v56 / label~e.48)
                                           :C (v57 / label~e.49)))))
           :A (v14 / label
                   :R (v24 / label~e.28)
                   :E (v25 / label~e.29)
                   :E (v26 / label
                           :E (v39 / label~e.30)
                           :C (v40 / label~e.31))
                   :C (v27 / label~e.32))))
