# ::id 193002
# ::tok Wells took the concept and pitched it to the NBC network , but was told to wait because the facts behind the Lewinsky scandal were breaking and there was concern that an audience would not be able to take a show about the White House seriously .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.2 5-1.3.1 6-1.3.2 7-1.3.3.1 8-1.3.3.2 9-1.3.3.3 10-1.3.3.4 12-1.4 14-1.5.2 15-1.5.3.1 16-1.5.3.2 17-1.6 18-1.7.1.1 19-1.7.1.2 20-1.7.1.3.2 21-1.7.1.3.3.1 22-1.7.1.3.3.2 23-1.7.1.3.3.3 25-1.7.3 26-1.8 29-1.9.3 30-1.9.4.1 31-1.9.4.2.1.1 32-1.9.4.2.1.2 33-1.9.4.3 34-1.9.4.4 36-1.9.4.6 38-1.9.4.8 39-1.9.4.9.1 40-1.9.4.9.2 41-1.9.4.9.3.1 42-1.9.4.9.3.2 43-1.9.4.9.3.3 44-1.9.4.9.3.3 45-1.9.4.10
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v11 / label~e.0)
           :P (v12 / label~e.1)
           :A (v13 / label
                   :E (v23 / label~e.2)
                   :C (v24 / label~e.3)))
    :L (v3 / label~e.4)
    :H (v4 / label
           :P (v14 / label~e.5)
           :A (v15 / label~e.6)
           :A (v16 / label
                   :R (v25 / label~e.7)
                   :E (v26 / label~e.8)
                   :E (v27 / label~e.9)
                   :C (v28 / label~e.10))
           :A v11)
    :L (v5 / label~e.12)
    :H (v6 / label
           :P (v17 / label~e.14)
           :A (v18 / label
                   :R (v29 / label~e.15)
                   :P (v30 / label~e.16)
                   :A v11)
           :A v11)
    :L (v7 / label~e.17)
    :H (v8 / label
           :A (v19 / label
                   :E (v31 / label~e.18)
                   :C (v32 / label~e.19)
                   :E (v33 / label
                           :A (v42 / label)
                           :R (v43 / label~e.20)
                           :P (v44 / label
                                   :E (v49 / label~e.21)
                                   :E (v50 / label~e.22)
                                   :C (v51 / label~e.23))))
           :P (v20 / label~e.25))
    :L (v9 / label~e.26)
    :H (v10 / label
            :P (v21 / label~e.29)
            :A (v22 / label
                    :R (v34 / label~e.30)
                    :A (v35 / label
                            :P (v45 / label
                                    :E (v52 / label~e.31)
                                    :C (v53 / label~e.32)))
                    :D (v36 / label~e.33)
                    :D (v37 / label~e.34)
                    :D (v38 / label~e.36)
                    :P (v39 / label~e.38)
                    :A (v40 / label
                            :E (v46 / label~e.39)
                            :C (v47 / label~e.40)
                            :E (v48 / label
                                    :R (v54 / label~e.41)
                                    :E (v55 / label~e.42)
                                    :C (v56 / label~e.43,44)))
                    :D (v41 / label~e.45))))
