# ::id 1024000
# ::tok On January 27 , 1984 , Michael and other members of the Jacksons filmed a Pepsi Cola commercial , overseen by executive Phil Dusenberry , from ad agency BBDO and Pepsi 's Worldwide Creative Director , Alan Pottasch at the Shrine Auditorium in Los Angeles .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.1.4 6-1.1.2.1 7-1.1.2.2 8-1.1.2.3.1 9-1.1.2.3.2 10-1.1.2.3.3.1 11-1.1.2.3.3.2 12-1.1.2.3.3.2 13-1.1.3 14-1.1.5.1 15-1.1.5.2.1 16-1.1.5.2.2 17-1.1.5.3 19-1.1.5.4.2 20-1.1.5.4.3.1 21-1.1.5.4.3.2.1.1.1 22-1.1.5.4.3.2.1.2 23-1.1.5.4.3.2.1.2 25-1.1.5.4.3.2.1.3.2 26-1.1.5.4.3.2.1.3.3.1.1 27-1.1.5.4.3.2.1.3.3.1.2 28-1.1.5.4.3.2.1.3.3.2 29-1.1.5.4.3.2.2 30-1.1.5.4.3.2.3.1.1.1 31-1.1.5.4.3.2.3.1.1.2 32-1.1.5.4.3.2.3.1.2 33-1.1.5.4.3.2.3.1.3 34-1.1.5.4.3.2.3.1.4 36-1.1.5.4.3.2.3.2 37-1.1.5.4.3.2.3.2 38-1.1.6.1 39-1.1.6.2 40-1.1.6.3 41-1.1.6.3 42-1.1.6.4.1 43-1.1.6.4.2 44-1.1.6.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1)
                  :C (v10 / label~e.2)
                  :C (v11 / label~e.4))
           :A (v4 / label
                  :C (v12 / label~e.6)
                  :N (v13 / label~e.7)
                  :C (v14 / label
                          :D (v23 / label~e.8)
                          :S (v24 / label~e.9)
                          :A (v25 / label
                                  :R (v32 / label~e.10)
                                  :C (v33 / label~e.11,12))))
           :P (v5 / label~e.13)
           :A (v6 / label
                  :E (v15 / label~e.14)
                  :E (v16 / label
                          :C (v26 / label~e.15)
                          :E (v27 / label~e.16))
                  :C (v17 / label~e.17)
                  :E (v18 / label
                          :A v17
                          :P (v28 / label~e.19)
                          :A (v29 / label
                                  :R (v34 / label~e.20)
                                  :C (v35 / label
                                          :C (v36 / label
                                                  :E (v39 / label
                                                          :S (v44 / label~e.21))
                                                  :C (v40 / label~e.22,23)
                                                  :E (v41 / label
                                                          :A v40
                                                          :S (v45 / label~e.25)
                                                          :A (v46 / label
                                                                  :E (v51 / label
                                                                          :E (v55 / label~e.26)
                                                                          :C (v56 / label~e.27))
                                                                  :C (v52 / label~e.28))))
                                          :N (v37 / label~e.29)
                                          :C (v38 / label
                                                  :E (v42 / label
                                                          :A (v47 / label
                                                                  :C (v53 / label~e.30)
                                                                  :R (v54 / label~e.31))
                                                          :A (v48 / label~e.32)
                                                          :A (v49 / label~e.33)
                                                          :A (v50 / label~e.34))
                                                  :C (v43 / label~e.36,37))))))
           :A (v7 / label
                  :R (v19 / label~e.38)
                  :E (v20 / label~e.39)
                  :C (v21 / label~e.40,41)
                  :E (v22 / label
                          :R (v30 / label~e.42)
                          :C (v31 / label~e.43,44)))))
