# ::id 629000
# ::tok John Winston Ono Lennon , MBE ( born John Winston Lennon ; 9 October 1940 - 8 December 1980 ) was an English musician , singer and songwriter who rose to worldwide fame as a founder member of the Beatles , one of the most commercially successful and critically acclaimed acts in the history of popular music .
# ::alignments 0-1.1.1.1 1-1.1.1.1 2-1.1.1.1 3-1.1.1.1 5-1.1.1.1 7-1.1.1.2 8-1.1.1.3 9-1.1.1.3 10-1.1.1.3 12-1.1.1.4.2.1 13-1.1.1.4.2.2 14-1.1.1.4.2.3 16-1.1.1.4.3.1 17-1.1.1.4.3.2 18-1.1.1.4.3.3 20-1.1.2 21-1.1.3.1 22-1.1.3.2 23-1.1.3.3.1 25-1.1.3.3.2 26-1.1.3.3.3 27-1.1.3.3.4 28-1.1.3.4.1 29-1.1.3.4.2 30-1.1.3.4.3.1 31-1.1.3.4.3.2 32-1.1.3.4.3.3 33-1.1.3.4.4.1 34-1.1.3.4.4.2 35-1.1.3.4.4.3 36-1.1.3.4.4.4 37-1.1.3.4.4.5.1 38-1.1.3.4.4.5.2 39-1.1.3.4.4.5.3 41-1.1.3.4.4.5.4.1.1 42-1.1.3.4.4.5.4.1.2 43-1.1.3.4.4.5.4.2 44-1.1.3.4.4.5.4.3.1.1 45-1.1.3.4.4.5.4.3.1.2 46-1.1.3.4.4.5.4.3.1.3 47-1.1.3.4.4.5.4.3.2 48-1.1.3.4.4.5.4.3.3.1 49-1.1.3.4.4.5.4.3.3.2 50-1.1.3.4.4.5.4.4 51-1.1.3.4.4.5.4.5.1 52-1.1.3.4.4.5.4.5.2 53-1.1.3.4.4.5.4.5.3 54-1.1.3.4.4.5.4.5.4.1 55-1.1.3.4.4.5.4.5.4.2 56-1.1.3.4.4.5.4.5.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label~e.0,1,2,3,5)
                  :P (v7 / label~e.7)
                  :A (v8 / label~e.8,9,10)
                  :D (v9 / label
                         :N (v14 / label)
                         :C (v15 / label
                                 :E (v25 / label~e.12)
                                 :E (v26 / label~e.13)
                                 :C (v27 / label~e.14))
                         :C (v16 / label
                                 :E (v28 / label~e.16)
                                 :E (v29 / label~e.17)
                                 :C (v30 / label~e.18))))
           :S (v4 / label~e.20)
           :A (v5 / label
                  :E (v10 / label~e.21)
                  :E (v11 / label~e.22)
                  :C (v12 / label
                          :C (v17 / label~e.23)
                          :C (v18 / label~e.25)
                          :N (v19 / label~e.26)
                          :C (v20 / label~e.27))
                  :E (v13 / label
                          :R (v21 / label~e.28)
                          :P (v22 / label~e.29)
                          :A (v23 / label
                                  :R (v31 / label~e.30)
                                  :E (v32 / label~e.31)
                                  :C (v33 / label~e.32))
                          :A (v24 / label
                                  :R (v34 / label~e.33)
                                  :E (v35 / label~e.34)
                                  :E (v36 / label~e.35)
                                  :C (v37 / label~e.36)
                                  :E (v38 / label
                                          :R (v39 / label~e.37)
                                          :E (v40 / label~e.38)
                                          :C (v41 / label~e.39)
                                          :E (v42 / label
                                                  :E (v43 / label
                                                          :C (v48 / label~e.41)
                                                          :R (v49 / label~e.42))
                                                  :E (v44 / label~e.43)
                                                  :E (v45 / label
                                                          :C (v50 / label
                                                                  :E (v57 / label~e.44)
                                                                  :E (v58 / label~e.45)
                                                                  :C (v59 / label~e.46))
                                                          :N (v51 / label~e.47)
                                                          :C (v52 / label
                                                                  :E (v60 / label~e.48)
                                                                  :C (v61 / label~e.49)))
                                                  :C (v46 / label~e.50)
                                                  :E (v47 / label
                                                          :R (v53 / label~e.51)
                                                          :E (v54 / label~e.52)
                                                          :C (v55 / label~e.53)
                                                          :E (v56 / label
                                                                  :R (v62 / label~e.54)
                                                                  :E (v63 / label~e.55)
                                                                  :C (v64 / label~e.56))))))
                          :A v6))))
