# ::id 542002
# ::tok This strategy yielded three leading stars from Paramount Studios - William Powell , Kay Francis , and Ruth Chatterton .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.3 3-1.1.4.1.1 4-1.1.4.1.2 5-1.1.4.1.3 6-1.1.5.2 7-1.1.5.1 8-1.1.5.1 10-1.1.4.2.1 11-1.1.4.2.1 13-1.1.4.2.2 14-1.1.4.2.2 16-1.1.4.2.3 17-1.1.4.2.4 18-1.1.4.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :E (v9 / label
                         :E (v13 / label~e.3)
                         :E (v14 / label~e.4)
                         :C (v15 / label~e.5))
                  :C (v10 / label
                          :C (v16 / label~e.10,11)
                          :C (v17 / label~e.13,14)
                          :N (v18 / label~e.16)
                          :C (v19 / label~e.17,18)))
           :A (v6 / label
                  :C (v11 / label~e.7,8)
                  :R (v12 / label~e.6))))
