# ::id 509000
# ::tok Bowie was inducted into the Rock and Roll Hall of Fame on 17 January 1996 .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.1.4.3 7-1.1.4.3 8-1.1.4.4 9-1.1.4.5.1 10-1.1.4.5.2 11-1.1.5.5 12-1.1.5.1 13-1.1.5.2 14-1.1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :R (v7 / label~e.3)
                  :E (v8 / label~e.4)
                  :E (v9 / label~e.5,6,7)
                  :C (v10 / label~e.8)
                  :E (v11 / label
                          :R (v16 / label~e.9)
                          :C (v17 / label~e.10)))
           :T (v6 / label
                  :C (v12 / label~e.12)
                  :C (v13 / label~e.13)
                  :C (v14 / label~e.14)
                  :R (v15 / label~e.11))))
