# ::id 730010
# ::tok The brothers are set to rewrite Unbroken , the adaptation of the 2010 book by Laura Hillenbrand .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2.2 5-1.1.2.4 6-1.1.3.2 8-1.1.3.3.1 9-1.1.3.3.2 10-1.1.3.3.3.2 11-1.1.3.3.3.3.1 12-1.1.3.3.3.3.2 13-1.1.3.3.3.3.3 14-1.1.3.3.3.4.1 15-1.1.3.3.3.4.2 16-1.1.3.3.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :P (v4 / label
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.5))
           :A (v5 / label
                  :C (v10 / label~e.6)
                  :E (v11 / label
                          :E (v12 / label~e.8)
                          :C (v13 / label~e.9)
                          :E (v14 / label
                                  :P (v15 / label)
                                  :R (v16 / label~e.10)
                                  :A (v17 / label
                                          :E (v19 / label~e.11)
                                          :E (v20 / label~e.12)
                                          :C (v21 / label~e.13))
                                  :A (v18 / label
                                          :R (v22 / label~e.14)
                                          :C (v23 / label~e.15,16)))))))
