# ::id 501009
# ::tok Station to Station 's January 1976 release was followed in February by a three - and - a - half - month concert tour of Europe and North America .
# ::alignments 0-1.1.1.1 1-1.1.1.1 2-1.1.1.1 3-1.1.1.2 4-1.1.2.1 5-1.1.2.2 6-1.1.3 8-1.2.2 9-1.3.3.1 10-1.3.3.2 11-1.3.4 12-1.3.5.1.1.1 13-1.3.5.1.1.2 15-1.3.5.1.2 17-1.3.5.1.3.1 19-1.3.5.1.3.2 21-1.3.5.2 22-1.3.6.1 23-1.3.1 24-1.3.2.1 25-1.3.2.2 26-1.3.2.3 27-1.3.2.4.1 28-1.3.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v15 / label~e.0,1,2)
                  :R (v16 / label~e.3))
           :T (v6 / label
                  :C (v17 / label~e.4)
                  :C (v18 / label~e.5))
           :P (v7 / label~e.6))
    :L (v3 / label
           :C (v8 / label~e.8))
    :H (v4 / label
           :P (v9 / label~e.23)
           :A (v10 / label
                   :R (v19 / label~e.24)
                   :C (v20 / label~e.25)
                   :N (v21 / label~e.26)
                   :C (v22 / label
                           :E (v28 / label~e.27)
                           :C (v29 / label~e.28)))
           :T (v11 / label
                   :R (v23 / label~e.9)
                   :C (v24 / label~e.10))
           :R (v12 / label~e.11)
           :T (v13 / label
                   :Q (v25 / label
                           :C (v30 / label
                                   :E (v33 / label~e.12)
                                   :C (v34 / label~e.13))
                           :N (v31 / label~e.15)
                           :C (v32 / label
                                   :E (v35 / label~e.17)
                                   :C (v36 / label~e.19)))
                   :C (v26 / label~e.21))
           :A (v14 / label
                   :P (v27 / label~e.22))))
