# ::id 526011
# ::tok Because of her mental condition , Garland was unable to complete a series of films .
# ::alignments 0-1.1 1-1.1 2-1.2.2.1 3-1.2.2.2 4-1.2.2.3 6-1.3.3 8-1.3.4.2 10-1.3.4.4 11-1.3.1.1 12-1.3.1.2.1 13-1.3.1.2.2 14-1.3.1.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0,1)
    :H (v3 / label
           :S (v5 / label)
           :A (v6 / label
                  :E (v11 / label~e.2)
                  :E (v12 / label~e.3)
                  :C (v13 / label~e.4)))
    :H (v4 / label
           :A (v7 / label
                  :E (v14 / label~e.11)
                  :E (v15 / label
                          :C (v19 / label~e.12)
                          :R (v20 / label~e.13))
                  :C (v16 / label~e.14))
           :D (v8 / label)
           :A (v9 / label~e.6)
           :S (v10 / label
                   :E (v17 / label~e.8)
                   :C (v18 / label~e.10))))
