# ::id 658016
# ::tok Carey 's name was derived from the song " They Call the Wind Mariah " , originally from the 1951 Broadway musical Paint Your Wagon .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 4-1.1.3 5-1.1.4.6 6-1.1.4.7.1 7-1.1.4.7.2 9-1.1.4.1 10-1.1.4.1 11-1.1.4.1 12-1.1.4.1 13-1.1.4.1 16-1.1.4.2.3 17-1.1.4.2.4.1 18-1.1.4.2.4.2 19-1.1.4.2.4.3 20-1.1.4.2.4.4.1 21-1.1.4.2.4.4.2 22-1.1.4.2.4.5 23-1.1.4.2.4.5 24-1.1.4.2.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :C (v12 / label~e.0)
                         :R (v13 / label~e.1))
                  :C (v7 / label~e.2))
           :S (v4 / label~e.4)
           :A (v5 / label
                  :C (v8 / label~e.9,10,11,12,13)
                  :E (v9 / label
                         :A v8
                         :S (v14 / label)
                         :D (v15 / label~e.16)
                         :A (v16 / label
                                 :R (v19 / label~e.17)
                                 :E (v20 / label~e.18)
                                 :E (v21 / label~e.19)
                                 :E (v22 / label
                                         :E (v24 / label~e.20)
                                         :C (v25 / label~e.21))
                                 :C (v23 / label~e.22,23,24)))
                  :R (v10 / label~e.5)
                  :E (v11 / label
                          :E (v17 / label~e.6)
                          :C (v18 / label~e.7)))))
