# ::id 489014
# ::tok In the film , Bana played Nero , a Romulan mining ship captain who attempts to exact revenge on Spock , whom he blames for the destruction of his homeworld and its inhabitants .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2 5-1.1.3 6-1.1.4.1 8-1.1.4.2.1 9-1.1.4.2.2 10-1.1.4.2.3.1 11-1.1.4.2.3.2 12-1.1.4.2.4 13-1.1.4.2.5.2 14-1.1.4.2.5.3 16-1.1.4.2.5.4.3 17-1.1.4.2.5.4.4 18-1.1.4.2.5.4.5.1 19-1.1.4.2.5.4.5.2 21-1.1.4.2.5.4.5.3.2 22-1.1.4.2.5.4.5.3.3 23-1.1.4.2.5.4.5.3.4 24-1.1.4.2.5.4.5.3.5.1 25-1.1.4.2.5.4.5.3.5.2.1 26-1.1.4.2.5.4.5.3.5.2.2 27-1.1.4.2.5.4.5.3.5.3.1 28-1.1.4.2.5.4.5.3.5.3.2.1.1 29-1.1.4.2.5.4.5.3.5.3.2.1.2 30-1.1.4.2.5.4.5.3.5.3.2.2 31-1.1.4.2.5.4.5.3.5.3.2.3.1 32-1.1.4.2.5.4.5.3.5.3.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :A (v4 / label~e.4)
           :P (v5 / label~e.5)
           :A (v6 / label
                  :C (v10 / label~e.6)
                  :E (v11 / label
                          :E (v12 / label~e.8)
                          :E (v13 / label~e.9)
                          :E (v14 / label
                                  :E (v17 / label~e.10)
                                  :C (v18 / label~e.11))
                          :C (v15 / label~e.12)
                          :E (v16 / label
                                  :A v15
                                  :R (v19 / label~e.13)
                                  :P (v20 / label~e.14)
                                  :A (v21 / label
                                          :A v10
                                          :D (v22 / label~e.16)
                                          :P (v23 / label~e.17)
                                          :A (v24 / label
                                                  :R (v25 / label~e.18)
                                                  :C (v26 / label~e.19)
                                                  :E (v27 / label
                                                          :A v26
                                                          :R (v28 / label~e.21)
                                                          :A (v29 / label~e.22)
                                                          :P (v30 / label~e.23)
                                                          :A (v31 / label
                                                                  :R (v32 / label~e.24)
                                                                  :P (v33 / label
                                                                          :E (v35 / label~e.25)
                                                                          :C (v36 / label~e.26))
                                                                  :A (v34 / label
                                                                          :R (v37 / label~e.27)
                                                                          :C (v38 / label
                                                                                  :C (v39 / label
                                                                                          :E (v42 / label~e.28)
                                                                                          :C (v43 / label~e.29))
                                                                                  :N (v40 / label~e.30)
                                                                                  :C (v41 / label
                                                                                          :E (v44 / label~e.31)
                                                                                          :C (v45 / label~e.32)))))))))))))
