# ::id 514004
# ::tok Bowie declared himself gay in an interview with Michael Watts in the 22 January 1972 issue of Melody Maker , a move which coincided with the first shots in his campaign for stardom as Ziggy Stardust .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.4.4.1 8-1.1.4.4.2 9-1.1.4.4.2 10-1.1.5.1 11-1.1.5.2.1 12-1.1.5.2.2.1 13-1.1.5.2.2.2 14-1.1.5.2.2.3 15-1.1.5.2.3 16-1.1.5.2.4 17-1.1.5.3 18-1.1.5.3 20-1.2.1.1 21-1.2.1.2 23-1.2.2.2 24-1.2.3.3 25-1.2.3.1.1.1 26-1.2.3.1.1.2 27-1.2.3.1.2 28-1.2.3.1.3.1 29-1.2.3.1.3.2.1 30-1.2.3.1.3.2.2 31-1.2.3.1.3.2.3.1 32-1.2.3.1.3.2.3.2 33-1.2.3.2.1 34-1.2.3.2.2 35-1.2.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :A (v12 / label~e.2)
                  :S (v13 / label~e.3))
           :A (v7 / label
                  :R (v14 / label~e.4)
                  :E (v15 / label~e.5)
                  :C (v16 / label~e.6)
                  :E (v17 / label
                          :R (v27 / label~e.7)
                          :C (v28 / label~e.8,9)))
           :A (v8 / label
                  :R (v18 / label~e.10)
                  :E (v19 / label
                          :E (v29 / label~e.11)
                          :E (v30 / label
                                  :E (v38 / label~e.12)
                                  :E (v39 / label~e.13)
                                  :C (v40 / label~e.14))
                          :C (v31 / label~e.15)
                          :R (v32 / label~e.16))
                  :C (v20 / label~e.17,18)))
    :H (v3 / label
           :A (v9 / label
                  :E (v21 / label~e.20)
                  :C (v22 / label~e.21))
           :P (v10 / label
                   :C (v23 / label~e.23))
           :A (v11 / label
                   :C (v24 / label
                           :D (v33 / label
                                   :E (v41 / label~e.25)
                                   :C (v42 / label~e.26))
                           :P (v34 / label~e.27)
                           :A (v35 / label
                                   :R (v43 / label~e.28)
                                   :C (v44 / label
                                           :A (v45 / label~e.29)
                                           :P (v46 / label~e.30)
                                           :A (v47 / label
                                                   :R (v48 / label~e.31)
                                                   :C (v49 / label~e.32)))))
                   :E (v25 / label
                           :R (v36 / label~e.33)
                           :C (v37 / label~e.34,35))
                   :R (v26 / label~e.24))))
