# ::id 140002
# ::tok Filming took place in Montmajour Abbey in the south of France , an experience she loved despite being - according to director Anthony Harvey - " enormously vulnerable " throughout .
# ::alignments 0-1.1.1 2-1.1.2.1.2 3-1.1.2.2 4-1.1.2.3.1 5-1.1.2.3.2 6-1.1.2.4.1 7-1.1.2.4.2 8-1.1.2.4.3 9-1.1.2.4.4 10-1.1.2.4.5 12-1.2.1.1.1 13-1.2.1.1.2 14-1.2.2 15-1.2.3 16-1.3 19-1.4.6 20-1.4.6 21-1.4.1.1.1 22-1.4.1.2 23-1.4.1.2 26-1.4.5.2 27-1.4.5.3 29-1.4.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v6 / label~e.0)
           :A (v7 / label
                  :R (v14 / label
                          :C (v24 / label~e.2))
                  :R (v15 / label~e.3)
                  :C (v16 / label
                          :C (v25 / label~e.4)
                          :C (v26 / label~e.5))
                  :E (v17 / label
                          :R (v27 / label~e.6)
                          :E (v28 / label~e.7)
                          :E (v29 / label~e.8)
                          :R (v30 / label~e.9)
                          :C (v31 / label~e.10))))
    :H (v3 / label
           :A (v8 / label
                  :P (v18 / label
                          :E (v32 / label~e.12)
                          :C (v33 / label~e.13)))
           :A (v9 / label~e.14)
           :S (v10 / label~e.15))
    :L (v4 / label~e.16)
    :H (v5 / label
           :A (v11 / label
                   :E (v19 / label
                           :P (v34 / label~e.21))
                   :C (v20 / label~e.22,23))
           :A (v12 / label
                   :D (v21 / label~e.26)
                   :S (v22 / label~e.27)
                   :T (v23 / label~e.29)
                   :A v9)
           :P (v13 / label~e.19,20)))
