# ::id 705001
# ::tok It was described by Michael Gray as , " after Blood On The Tracks , arguably Dylan 's best record of the 1970s : a crucial album documenting a crucial period in Dylan 's own life " .
# ::alignments 0-1.1.1 2-1.1.2.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.2 6-1.1.4.4 9-1.1.4.1.1.2.1.1.1 10-1.1.4.1.1.2.1.1.2 11-1.1.4.1.1.2.1.1.2 12-1.1.4.1.1.2.1.1.2 13-1.1.4.1.1.2.1.1.2 15-1.1.4.1.1.3 16-1.1.4.1.1.2.2.1 17-1.1.4.1.1.2.2.2 18-1.1.4.1.1.2.3 19-1.1.4.1.1.2.4 20-1.1.4.1.1.2.1.2.1 21-1.1.4.1.1.2.1.2.2 22-1.1.4.1.1.2.1.2.3 24-1.1.4.1.2.1.1 25-1.1.4.1.2.1.2 26-1.1.4.1.2.1.3 27-1.1.4.1.2.2 28-1.1.4.1.2.3.1.1 29-1.1.4.1.2.3.1.2 30-1.1.4.1.2.3.2 31-1.1.4.1.2.3.3.1 32-1.1.4.1.2.3.3.2.1.1 33-1.1.4.1.2.3.3.2.1.2 35-1.1.4.1.2.3.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :C (v7 / label~e.2))
           :A (v5 / label
                  :R (v8 / label~e.3)
                  :C (v9 / label~e.4,5))
           :A (v6 / label
                  :C (v10 / label
                          :H (v12 / label
                                  :S (v14 / label)
                                  :A (v15 / label
                                          :E (v20 / label
                                                  :A (v30 / label
                                                          :R (v38 / label~e.9)
                                                          :C (v39 / label~e.10,11,12,13))
                                                  :D (v31 / label
                                                          :R (v40 / label~e.20)
                                                          :E (v41 / label~e.21)
                                                          :C (v42 / label~e.22)))
                                          :E (v21 / label
                                                  :C (v32 / label~e.16)
                                                  :R (v33 / label~e.17))
                                          :E (v22 / label~e.18)
                                          :C (v23 / label~e.19))
                                  :G (v16 / label~e.15)
                                  :A v3)
                          :H (v13 / label
                                  :A (v17 / label
                                          :E (v24 / label~e.24)
                                          :E (v25 / label~e.25)
                                          :C (v26 / label~e.26))
                                  :P (v18 / label~e.27)
                                  :A (v19 / label
                                          :E (v27 / label
                                                  :E (v34 / label~e.28)
                                                  :C (v35 / label~e.29))
                                          :C (v28 / label~e.30)
                                          :E (v29 / label
                                                  :R (v36 / label~e.31)
                                                  :C (v37 / label
                                                          :A (v43 / label
                                                                  :C (v45 / label~e.32)
                                                                  :R (v46 / label~e.33))
                                                          :P (v44 / label~e.35))))))
                  :R (v11 / label~e.6))))
