# ::id 496021
# ::tok Not long after , in a move that resulted in years of litigation , at the conclusion of which Bowie was forced to pay Pitt compensation , the singer fired his manager , replacing him with Tony Defries .
# ::alignments 0-1.1 1-1.1 2-1.1 4-1.2 5-1.3.1.1 6-1.3.1.2 8-1.3.2.2 9-1.3.3.1 10-1.3.3.2.2.1 11-1.3.3.2.2.2 12-1.3.3.2.3 14-1.3.3.3.1.1 15-1.3.3.3.1.2 16-1.3.3.3.1.3 17-1.3.3.3.1.4.2 19-1.3.3.3.2 21-1.3.3.3.3.2 23-1.3.3.3.4.2.2 24-1.3.3.3.4.3 25-1.3.3.3.4.4 27-1.4.1.1 28-1.4.1.2 29-1.4.2 30-1.4.3.1 31-1.4.3.2 33-1.5.1 34-1.5.2 35-1.5.3.1 36-1.5.3.2 37-1.5.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0,1,2)
    :L (v3 / label~e.4)
    :H (v4 / label
           :A (v7 / label
                  :E (v16 / label~e.5)
                  :C (v17 / label~e.6))
           :P (v8 / label
                  :C (v18 / label~e.8))
           :A (v9 / label
                  :R (v19 / label~e.9)
                  :C (v20 / label
                          :A (v28 / label)
                          :D (v29 / label
                                  :C (v35 / label~e.10)
                                  :R (v36 / label~e.11))
                          :P (v30 / label~e.12))
                  :E (v21 / label
                          :D (v31 / label
                                  :R (v37 / label~e.14)
                                  :E (v38 / label~e.15)
                                  :C (v39 / label~e.16)
                                  :E (v40 / label
                                          :C v20
                                          :R (v45 / label~e.17)))
                          :A (v32 / label~e.19)
                          :P (v33 / label
                                  :C (v41 / label~e.21))
                          :A (v34 / label
                                  :A v32
                                  :P (v42 / label
                                          :C (v46 / label~e.23))
                                  :A (v43 / label~e.24)
                                  :A (v44 / label~e.25)))))
    :H (v5 / label
           :A (v10 / label
                   :E (v22 / label~e.27)
                   :C (v23 / label~e.28))
           :P (v11 / label~e.29)
           :A (v12 / label
                   :E (v24 / label~e.30)
                   :C (v25 / label~e.31)))
    :H (v6 / label
           :P (v13 / label~e.33)
           :A (v14 / label~e.34)
           :A (v15 / label
                   :R (v26 / label~e.35)
                   :C (v27 / label~e.36,37))
           :A v10))
