# ::id 491005
# ::tok In 2008 he appeared with Father Chris in an advertisement to support the organisation 's annual appeal .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.5.1 8-1.1.5.2 9-1.1.5.3 10-1.2 11-1.3.2 12-1.3.3.3.1 13-1.3.3.3.2 14-1.3.3.3.3 15-1.3.3.4 16-1.3.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :R (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :A (v6 / label~e.2)
           :P (v7 / label~e.3)
           :A (v8 / label
                  :R (v14 / label~e.4)
                  :E (v15 / label~e.5)
                  :C (v16 / label~e.6))
           :A (v9 / label
                  :R (v17 / label~e.7)
                  :E (v18 / label~e.8)
                  :C (v19 / label~e.9)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A v6
           :P (v10 / label~e.11)
           :A (v11 / label
                   :C (v20 / label~e.16)
                   :E (v21 / label
                           :E (v23 / label~e.12)
                           :C (v24 / label~e.13)
                           :R (v25 / label~e.14))
                   :E (v22 / label~e.15))))
