# ::id 546005
# ::tok He was angered by the perceived ingratitude of television actors , who evidently showed more independence than film actors , and this deepened his contempt for the new medium .
# ::alignments 0-1.1.1 2-1.1.2.2 3-1.1.3.1 4-1.1.3.2.1.1 5-1.1.3.2.1.2 6-1.1.3.2.2 7-1.1.3.2.3.1 8-1.1.3.2.3.3 9-1.1.3.2.3.4 12-1.1.3.2.3.2.2.1 13-1.1.3.2.3.2.2.2 14-1.1.3.2.3.2.2.3.1 15-1.1.3.2.3.2.4.3 16-1.1.3.2.3.2.3 17-1.1.3.2.3.2.4.1.1 18-1.1.3.2.3.2.4.1.2 20-1.2 21-1.3.1 22-1.3.2 23-1.3.3.1 24-1.3.3.2 25-1.3.3.3.1 26-1.3.3.3.2 27-1.3.3.3.3 28-1.3.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label
                  :C (v11 / label~e.2))
           :A (v7 / label
                  :R (v12 / label~e.3)
                  :C (v13 / label
                          :D (v17 / label
                                  :E (v24 / label~e.4)
                                  :C (v25 / label~e.5))
                          :S (v18 / label~e.6)
                          :A (v19 / label
                                  :R (v26 / label~e.7)
                                  :E (v27 / label
                                          :C (v30 / label
                                                  :D (v33 / label~e.12)
                                                  :P (v34 / label~e.13)
                                                  :A (v35 / label
                                                          :E (v38 / label~e.14)
                                                          :C (v37 / label~e.15))
                                                  :A (v29 / label~e.9))
                                          :R (v31 / label~e.16)
                                          :C (v32 / label
                                                  :A (v36 / label
                                                          :E (v39 / label~e.17)
                                                          :C (v40 / label~e.18))
                                                  :P v34
                                                  :A v37))
                                  :E (v28 / label~e.8)
                                  :C v29))))
    :L (v3 / label~e.20)
    :H (v4 / label
           :A (v8 / label~e.21)
           :P (v9 / label~e.22)
           :A (v10 / label
                   :A (v14 / label~e.23)
                   :S (v15 / label~e.24)
                   :A (v16 / label
                           :R (v20 / label~e.25)
                           :E (v21 / label~e.26)
                           :E (v22 / label~e.27)
                           :C (v23 / label~e.28)))))
