# ::id 134013
# ::tok Viewed by some as dangerously progressive , she was not offered work for nine months and people reportedly threw things at screenings of Song of Love .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 7-1.2.1 9-1.2.3 10-1.2.4 11-1.2.5 12-1.2.6.1 13-1.2.6.2 14-1.2.6.3 15-1.3 16-1.4.4 17-1.4.5 18-1.4.1 19-1.4.2 20-1.4.3.1 21-1.4.3.2 22-1.4.3.3 23-1.4.3.4 24-1.4.3.4 25-1.4.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label)
           :P (v7 / label~e.0)
           :A (v8 / label
                  :R (v20 / label~e.1)
                  :C (v21 / label~e.2))
           :A (v9 / label
                  :R (v22 / label~e.3)
                  :E (v23 / label~e.4)
                  :C (v24 / label~e.5)))
    :H (v3 / label
           :A (v10 / label~e.7)
           :D (v11 / label~e.9)
           :P (v12 / label~e.10)
           :A (v13 / label~e.11)
           :D (v14 / label
                   :R (v25 / label~e.12)
                   :E (v26 / label~e.13)
                   :C (v27 / label~e.14)))
    :L (v4 / label~e.15)
    :H (v5 / label
           :P (v15 / label~e.18)
           :A (v16 / label~e.19)
           :A (v17 / label
                   :R (v28 / label~e.20)
                   :E (v29 / label~e.21)
                   :R (v30 / label~e.22)
                   :C (v31 / label~e.23,24,25))
           :A (v18 / label~e.16)
           :D (v19 / label~e.17)))
