# ::id 956003
# ::tok She befriended Clark Gable , his wife Carole Lombard and Olivia de Havilland ; but she clashed with Leslie Howard , with whom she was required to play several emotional scenes .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.1 5-1.1.3.2.1.1 6-1.1.3.2.1.2 7-1.1.3.2.2 8-1.1.3.2.2 9-1.1.3.3 10-1.1.3.4 11-1.1.3.4 12-1.1.3.4 14-1.2 15-1.3.1 16-1.3.2 17-1.3.3.1 18-1.3.3.2 19-1.3.3.2 21-1.3.3.3.2 22-1.3.3.3.2 23-1.3.3.3.3 25-1.3.3.3.5 27-1.3.3.3.7 28-1.3.3.3.8.1 29-1.3.3.3.8.2.2 30-1.3.3.3.8.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :C (v11 / label~e.2,3)
                  :C (v12 / label
                          :E (v18 / label
                                  :A (v25 / label~e.5)
                                  :A (v26 / label~e.6))
                          :C (v19 / label~e.7,8))
                  :N (v13 / label~e.9)
                  :C (v14 / label~e.10,11,12)))
    :L (v3 / label~e.14)
    :H (v4 / label
           :A (v8 / label~e.15)
           :P (v9 / label~e.16)
           :A (v10 / label
                   :R (v15 / label~e.17)
                   :C (v16 / label~e.18,19)
                   :E (v17 / label
                           :A v16
                           :R (v20 / label~e.21,22)
                           :A (v21 / label~e.23)
                           :D (v22 / label~e.25)
                           :P (v23 / label~e.27)
                           :A (v24 / label
                                   :Q (v27 / label~e.28)
                                   :E (v28 / label
                                           :A (v29 / label~e.30)
                                           :S (v30 / label~e.29))
                                   :C v29)))))
