# ::id 197008
# ::tok The production opened under La Jolla 's signature Page To Stage program which allowed Sorkin and director Des McAnuff to develop the play from show to show according to audience reactions and feedback ; the play ran at La Jolla Playhouse from February 20 , 2007 through March 25 , 2007 .
# ::alignments 0-1.1.1.2.1 1-1.1.1.2.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2.1 5-1.1.3.2.1 6-1.1.3.2.2 7-1.1.3.3 8-1.1.3.5 9-1.1.3.5 10-1.1.3.5 11-1.1.3.6 13-1.1.3.4.2 14-1.1.3.4.3.1.1 15-1.1.3.4.3.1.2 16-1.1.3.4.3.1.3.1 17-1.1.3.4.3.1.3.2 18-1.1.3.4.3.1.3.2 20-1.1.3.4.3.2.2 21-1.1.3.4.3.3.1 22-1.1.3.4.3.3.2 23-1.1.3.4.3.4.1 24-1.1.3.4.3.4.2 25-1.1.3.4.3.4.3 26-1.1.3.4.3.4.4 27-1.1.3.4.3.5.1.1 28-1.1.3.4.3.5.1.2 29-1.1.3.4.3.5.2.1.1 30-1.1.3.4.3.5.2.1.2 31-1.1.3.4.3.5.2.2 32-1.1.3.4.3.5.2.3.1 34-1.2.1.1 35-1.2.1.2 36-1.2.2 37-1.2.3.1 38-1.2.3.2 39-1.2.3.2 40-1.2.3.2 41-1.2.4.1 42-1.2.4.2.1 43-1.2.4.2.2 45-1.2.4.2.3 46-1.2.4.3 47-1.2.4.4.1 48-1.2.4.4.2 50-1.2.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :A (v11 / label)
                  :P (v12 / label
                          :E (v27 / label~e.0)
                          :C (v28 / label~e.1)))
           :P (v5 / label~e.2)
           :A (v6 / label
                  :R (v13 / label~e.3)
                  :E (v14 / label
                          :C (v29 / label~e.4,5)
                          :R (v30 / label~e.6))
                  :E (v15 / label~e.7)
                  :E (v16 / label
                          :P (v31 / label~e.13)
                          :A (v32 / label
                                  :A (v39 / label
                                          :C (v44 / label~e.14)
                                          :N (v45 / label~e.15)
                                          :C (v46 / label
                                                  :E (v56 / label~e.16)
                                                  :C (v57 / label~e.17,18)))
                                  :P (v40 / label
                                          :C (v47 / label~e.20))
                                  :A (v41 / label
                                          :E (v48 / label~e.21)
                                          :C (v49 / label~e.22))
                                  :A (v42 / label
                                          :R (v50 / label~e.23)
                                          :C (v51 / label~e.24)
                                          :R (v52 / label~e.25)
                                          :C (v53 / label~e.26))
                                  :A (v43 / label
                                          :R (v54 / label
                                                  :C (v58 / label~e.27)
                                                  :R (v59 / label~e.28))
                                          :C (v55 / label
                                                  :C (v60 / label
                                                          :A (v63 / label~e.29)
                                                          :P (v64 / label~e.30))
                                                  :N (v61 / label~e.31)
                                                  :C (v62 / label
                                                          :P (v65 / label~e.32)
                                                          :A v63))))
                          :A (v18 / label~e.11))
                  :E (v17 / label~e.8,9,10)
                  :C v18))
    :H (v3 / label
           :A (v7 / label
                  :E (v19 / label~e.34)
                  :C (v20 / label~e.35))
           :P (v8 / label~e.36)
           :A (v9 / label
                  :R (v21 / label~e.37)
                  :C (v22 / label~e.38,39,40))
           :D (v10 / label
                   :R (v23 / label~e.41)
                   :C (v24 / label
                           :E (v33 / label~e.42)
                           :E (v34 / label~e.43)
                           :C (v35 / label~e.45))
                   :R (v25 / label~e.46)
                   :C (v26 / label
                           :E (v36 / label~e.47)
                           :E (v37 / label~e.48)
                           :C (v38 / label~e.50)))))
