# ::id 149001
# ::tok She moved into Tracy 's house for this period , and was with him when he died on June 10 , 1967 .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2.1 4-1.1.3.2.2 5-1.1.3.3 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 10-1.2 12-1.3.1.2 13-1.3.2 14-1.4 15-1.5.3 16-1.5.1 17-1.5.2.1 18-1.5.2.2 19-1.5.2.2 21-1.5.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1)
           :A (v9 / label
                  :R (v16 / label~e.2)
                  :E (v17 / label
                          :C (v25 / label~e.3)
                          :R (v26 / label~e.4))
                  :C (v18 / label~e.5))
           :D (v10 / label
                   :R (v19 / label~e.6)
                   :E (v20 / label~e.7)
                   :C (v21 / label~e.8)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :S (v11 / label
                   :C (v22 / label~e.12))
           :A (v12 / label~e.13)
           :A v7)
    :L (v5 / label~e.14)
    :H (v6 / label
           :P (v13 / label~e.16)
           :D (v14 / label
                   :R (v23 / label~e.17)
                   :C (v24 / label~e.18,19,21))
           :A (v15 / label~e.15)))
