# ::id 617007
# ::tok The accompanying single , " Tropic Island Hum " / " We All Stand Together " , reached number 21 in the UK .
# ::alignments 0-1.1.3.1 1-1.1.3.2.1 2-1.1.3.2.2 5-1.1.3.3 6-1.1.3.3 7-1.1.3.3 11-1.1.3.3 12-1.1.3.3 13-1.1.3.3 14-1.1.3.3 17-1.1.4 18-1.1.5.1 19-1.1.5.2 20-1.1.6.1 21-1.1.6.2 22-1.1.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :E (v8 / label
                         :E (v15 / label~e.1)
                         :C (v16 / label~e.2))
                  :C (v9 / label~e.5,6,7,11,12,13,14))
           :P (v4 / label~e.17)
           :A (v5 / label
                  :C (v10 / label~e.18)
                  :E (v11 / label~e.19))
           :A (v6 / label
                  :R (v12 / label~e.20)
                  :E (v13 / label~e.21)
                  :C (v14 / label~e.22))))
