# ::id 618008
# ::tok Following the break - up of the Beatles , McCartney 's music continued to be released by Apple Records under the Beatles ' 1967 recording contract with EMI which ran until 1976 .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.3 4-1.2.1.4 5-1.2.2.1 6-1.2.2.2 7-1.2.2.3 9-1.3.2.1.1 10-1.3.2.1.2 11-1.3.2.2 12-1.3.3 15-1.3.4.3 16-1.3.5.1 17-1.3.5.2 18-1.3.5.3 19-1.3.1.1 20-1.3.1.2.1 21-1.3.1.2.2 23-1.3.1.3 24-1.3.1.6 25-1.3.1.7 26-1.3.1.4.1 27-1.3.1.4.2 29-1.3.1.5.2 30-1.3.1.5.3.1 31-1.3.1.5.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2)
                  :E (v14 / label~e.4))
           :A (v6 / label
                  :R (v15 / label~e.5)
                  :E (v16 / label~e.6)
                  :C (v17 / label~e.7)))
    :H (v4 / label
           :A (v7 / label
                  :R (v18 / label~e.19)
                  :E (v19 / label
                          :E (v31 / label~e.20)
                          :C (v32 / label~e.21))
                  :E (v20 / label~e.23)
                  :E (v21 / label
                          :R (v33 / label~e.26)
                          :C (v34 / label~e.27))
                  :E (v22 / label
                          :P (v35 / label~e.29)
                          :D (v36 / label
                                  :R (v39 / label~e.30)
                                  :C (v40 / label~e.31))
                          :A (v24 / label~e.25))
                  :E (v23 / label~e.24)
                  :C v24)
           :A (v8 / label
                  :A (v25 / label
                          :C (v37 / label~e.9)
                          :R (v38 / label~e.10))
                  :P (v26 / label~e.11))
           :D (v9 / label~e.12)
           :P (v10 / label
                   :C (v27 / label~e.15))
           :A (v11 / label
                   :R (v28 / label~e.16)
                   :E (v29 / label~e.17)
                   :C (v30 / label~e.18))))
