# ::id 550005
# ::tok Then , during a visit to his father 's hospital room , the young man offended Ann Warner , whom he largely blamed for his parents ' divorce .
# ::alignments 0-1.1 2-1.2 3-1.3.2.1 4-1.3.2.2 5-1.3.3.1 6-1.3.3.2.1 7-1.3.3.2.2 8-1.3.3.2.3 9-1.3.3.3 10-1.3.3.4 12-1.4.3.1 13-1.4.3.2 14-1.3.1 15-1.4.1 16-1.4.2.1 17-1.4.2.1 19-1.4.2.2.2 20-1.4.2.2.3 21-1.4.2.2.4 22-1.4.2.2.5 23-1.4.2.2.6.1 24-1.4.2.2.6.2.1.1 25-1.4.2.2.6.2.1.2 27-1.4.2.2.6.2.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :L (v3 / label~e.2)
    :H (v4 / label
           :A (v6 / label~e.14)
           :P (v7 / label
                  :E (v12 / label~e.3)
                  :C (v13 / label~e.4))
           :A (v8 / label
                  :R (v14 / label~e.5)
                  :E (v15 / label
                          :E (v22 / label~e.6)
                          :C (v23 / label~e.7)
                          :R (v24 / label~e.8))
                  :E (v16 / label~e.9)
                  :C (v17 / label~e.10)))
    :H (v5 / label
           :P (v9 / label~e.15)
           :A (v10 / label
                   :C (v18 / label~e.16,17)
                   :E (v19 / label
                           :A v18
                           :R (v25 / label~e.19)
                           :A (v26 / label~e.20)
                           :D (v27 / label~e.21)
                           :P (v28 / label~e.22)
                           :A (v29 / label
                                   :R (v30 / label~e.23)
                                   :C (v31 / label
                                           :A (v32 / label
                                                   :E (v34 / label~e.24)
                                                   :C (v35 / label~e.25))
                                           :P (v33 / label~e.27)))))
           :A (v11 / label
                   :E (v20 / label~e.12)
                   :E (v21 / label~e.13)
                   :C v6)))
