# ::id 479000
# ::tok Johnson and Larry Bird were first linked as rivals after Johnson 's Michigan State squad defeated Bird 's Indiana State team in the 1979 NCAA finals .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.3 5-1.1.3 6-1.1.2.2 7-1.1.4.1 8-1.1.4.2 9-1.2 10-1.3.1.1.1 11-1.3.1.1.2 12-1.3.1.2.1 13-1.3.1.2.2 14-1.3.1.3 15-1.3.2 16-1.3.3.1.1 17-1.3.3.1.2 18-1.3.3.2.1 19-1.3.3.2.2 20-1.3.3.3 21-1.4 22-1.5.3.1 23-1.5.3.2 24-1.5.1.1 25-1.5.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :C (v17 / label~e.0)
                  :N (v18 / label~e.1)
                  :C (v19 / label~e.2,3))
           :P (v8 / label
                  :C (v20 / label~e.6))
           :D (v9 / label~e.5)
           :A (v10 / label
                   :R (v21 / label~e.7)
                   :C (v22 / label~e.8)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v11 / label
                   :E (v23 / label
                           :C (v33 / label~e.10)
                           :R (v34 / label~e.11))
                   :E (v24 / label
                           :E (v35 / label~e.12)
                           :C (v36 / label~e.13))
                   :C (v25 / label~e.14))
           :P (v12 / label~e.15)
           :A (v13 / label
                   :E (v26 / label
                           :C (v37 / label~e.16)
                           :R (v38 / label~e.17))
                   :E (v27 / label
                           :E (v39 / label~e.18)
                           :C (v40 / label~e.19))
                   :C (v28 / label~e.20)))
    :L (v5 / label~e.21)
    :H (v6 / label
           :A (v14 / label
                   :E (v29 / label~e.24)
                   :C (v30 / label~e.25))
           :P (v15 / label)
           :D (v16 / label
                   :E (v31 / label~e.22)
                   :C (v32 / label~e.23))))
