# ::id 508007
# ::tok It contained some of the new elements introduced in Black Tie White Noise , and also signalled a move towards alternative rock .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1.1 3-1.1.3.1.1.2 4-1.1.3.1.2 5-1.1.3.1.3 6-1.1.3.1.4 7-1.1.3.2 8-1.1.3.3.1 9-1.1.3.3.2 10-1.1.3.3.2 11-1.1.3.3.2 12-1.1.3.3.2 14-1.2 15-1.3.3 16-1.3.4 17-1.3.1.2 18-1.3.1.3 19-1.3.1.1.1 20-1.3.1.1.2 21-1.3.1.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :A (v12 / label
                          :E (v18 / label
                                  :C (v27 / label~e.2)
                                  :R (v28 / label~e.3))
                          :E (v19 / label~e.4)
                          :E (v20 / label~e.5)
                          :C (v21 / label~e.6))
                  :P (v13 / label~e.7)
                  :A (v14 / label
                          :R (v22 / label~e.8)
                          :C (v23 / label~e.9,10,11,12))))
    :L (v3 / label~e.14)
    :H (v4 / label
           :A (v8 / label
                  :E (v15 / label
                          :R (v24 / label~e.19)
                          :E (v25 / label~e.20)
                          :C (v26 / label~e.21))
                  :E (v16 / label~e.17)
                  :C (v17 / label~e.18))
           :A (v9 / label)
           :D (v10 / label~e.15)
           :P (v11 / label~e.16)))
