# ::id 667006
# ::tok Due to the pressure from the media , her heavy work schedule and the split from Miguel , Carey began posting a series of disturbing messages on her official website , and displayed erratic behavior on several live promotional outings .
# ::alignments 0-1.1 1-1.1 2-1.2.2.1 3-1.2.2.2 4-1.2.3.1 5-1.2.3.2 6-1.2.3.3 8-1.3.3.1 9-1.3.3.2 10-1.3.3.3 11-1.3.3.4 12-1.4 13-1.5.2.1 14-1.5.2.2 15-1.5.3.1 16-1.5.3.2 18-1.2.1 19-1.6.2 20-1.6.3 21-1.6.4.1 22-1.6.4.2 23-1.6.4.3.1 24-1.6.4.3.2 25-1.6.4.3.3 26-1.6.5.1 27-1.6.5.2 28-1.6.5.3 29-1.6.5.4 31-1.7 32-1.8.1 33-1.8.2.1 34-1.8.2.2 35-1.8.3.1 36-1.8.3.2 37-1.8.3.3 38-1.8.3.4 39-1.8.3.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0,1)
    :H (v3 / label
           :A (v10 / label~e.18)
           :P (v11 / label
                   :E (v24 / label~e.2)
                   :C (v25 / label~e.3))
           :A (v12 / label
                   :R (v26 / label~e.4)
                   :E (v27 / label~e.5)
                   :C (v28 / label~e.6)))
    :H (v4 / label
           :A v10
           :S (v13 / label)
           :A (v14 / label
                   :E (v29 / label~e.8)
                   :E (v30 / label~e.9)
                   :E (v31 / label~e.10)
                   :C (v32 / label~e.11)))
    :L (v5 / label~e.12)
    :H (v6 / label
           :A v10
           :P (v15 / label
                   :E (v33 / label~e.13)
                   :C (v34 / label~e.14))
           :A (v16 / label
                   :R (v35 / label~e.15)
                   :C (v36 / label~e.16)))
    :H (v7 / label
           :A v10
           :D (v17 / label~e.19)
           :P (v18 / label~e.20)
           :A (v19 / label
                   :E (v37 / label~e.21)
                   :C (v38 / label~e.22)
                   :E (v39 / label
                           :R (v51 / label~e.23)
                           :E (v52 / label~e.24)
                           :C (v53 / label~e.25)))
           :A (v20 / label
                   :R (v40 / label~e.26)
                   :E (v41 / label~e.27)
                   :E (v42 / label~e.28)
                   :C (v43 / label~e.29)))
    :L (v8 / label~e.31)
    :H (v9 / label
           :P (v21 / label~e.32)
           :A (v22 / label
                   :E (v44 / label~e.33)
                   :C (v45 / label~e.34))
           :A (v23 / label
                   :R (v46 / label~e.35)
                   :E (v47 / label~e.36)
                   :E (v48 / label~e.37)
                   :E (v49 / label~e.38)
                   :C (v50 / label~e.39))
           :A v10))
