# ::id 604002
# ::tok By late 1968 , relations within the band were deteriorating .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 4-1.1.3.1 5-1.1.3.2.1 6-1.1.3.2.2 7-1.1.3.2.3 9-1.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v6 / label~e.0)
                  :E (v7 / label~e.1)
                  :C (v8 / label~e.2))
           :A (v4 / label
                  :C (v9 / label~e.4)
                  :E (v10 / label
                          :R (v12 / label~e.5)
                          :E (v13 / label~e.6)
                          :C (v14 / label~e.7)))
           :P (v5 / label
                  :C (v11 / label~e.9))))
