# ::id 663005
# ::tok Critically , the album was heralded as Carey 's best to date ; The New York Times named it one of 1995 's best albums , and wrote , " best cuts bring R & B candy - making to a new peak of textural refinement [ ... ] Carey 's songwriting has taken a leap forward and become more relaxed , sexier and less reliant on thudding clichés . "
# ::alignments 0-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2 5-1.1.3.3 6-1.1.3.4.1 7-1.1.3.4.2.1 8-1.1.3.4.2.2 9-1.1.3.4.3 10-1.1.3.4.4.1 11-1.1.3.4.4.2 13-1.2.1 14-1.2.1 15-1.2.1 16-1.2.1 17-1.2.2 18-1.2.3 19-1.2.4.1.1 20-1.2.4.1.2 21-1.2.4.2.1 22-1.2.4.2.2 23-1.2.4.3 24-1.2.4.4 26-1.3 27-1.4.1 30-1.4.4.4.1.1 31-1.4.4.4.1.2 32-1.4.4.4.2 33-1.4.4.4.3.2 35-1.4.4.4.3.2 36-1.4.4.4.3.3 38-1.4.4.4.3.4 39-1.4.4.4.4.1 40-1.4.4.4.4.2 41-1.4.4.4.4.3 42-1.4.4.4.4.4 43-1.4.4.4.4.5.1 44-1.4.4.4.4.5.2 45-1.4.4.4.4.5.3 49-1.4.4.5.1.1.1 50-1.4.4.5.1.1.2 51-1.4.4.7.3 53-1.4.4.5.3 54-1.4.4.5.4.1 55-1.4.4.5.4.2 56-1.4.4.5.4.3 57-1.4.4.6 58-1.4.4.7.1 59-1.4.4.7.2.2.1 60-1.4.4.7.2.2.2 62-1.4.4.7.2.3 63-1.4.4.7.2.4 64-1.4.4.7.2.5.1 65-1.4.4.7.2.5.2 66-1.4.4.7.2.5.3.3 67-1.4.4.7.2.5.3.4 68-1.4.4.7.2.5.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v6 / label)
           :A (v7 / label~e.0)
           :A (v8 / label
                  :A (v15 / label
                          :E (v26 / label~e.2)
                          :C (v27 / label~e.3))
                  :S (v16 / label~e.5)
                  :A (v17 / label
                          :R (v28 / label~e.6)
                          :A (v29 / label
                                  :C (v46 / label~e.7)
                                  :R (v47 / label~e.8))
                          :S (v30 / label~e.9)
                          :D (v31 / label
                                  :R (v48 / label~e.10)
                                  :C (v49 / label~e.11)))))
    :H (v3 / label
           :A (v9 / label~e.13,14,15,16)
           :P (v10 / label~e.17)
           :A (v11 / label~e.18)
           :A (v12 / label
                   :E (v18 / label
                           :C (v32 / label~e.19)
                           :R (v33 / label~e.20))
                   :E (v19 / label
                           :C (v34 / label~e.21)
                           :R (v35 / label~e.22))
                   :E (v20 / label~e.23)
                   :C (v21 / label~e.24)))
    :L (v4 / label~e.26)
    :H (v5 / label
           :P (v13 / label~e.27)
           :A (v14 / label
                   :H (v22 / label
                           :A (v36 / label
                                   :E (v50 / label~e.30)
                                   :C (v51 / label~e.31))
                           :P (v37 / label~e.32)
                           :A (v38 / label
                                   :E (v52 / label~e.33,34,35)
                                   :E (v53 / label~e.36)
                                   :C (v54 / label~e.38))
                           :A (v39 / label
                                   :R (v55 / label~e.39)
                                   :E (v56 / label~e.40)
                                   :E (v57 / label~e.41)
                                   :C (v58 / label~e.42)
                                   :E (v59 / label
                                           :R (v68 / label~e.43)
                                           :E (v69 / label~e.44)
                                           :C (v70 / label~e.45))))
                   :H (v23 / label
                           :A (v40 / label
                                   :E (v60 / label
                                           :C (v71 / label~e.49)
                                           :R (v72 / label~e.50))
                                   :C (v45 / label~e.51))
                           :P (v41 / label~e.53)
                           :A (v42 / label
                                   :E (v61 / label~e.54)
                                   :C (v62 / label~e.55)
                                   :R (v63 / label~e.56)))
                   :L (v24 / label~e.57)
                   :H (v25 / label
                           :S (v43 / label~e.58)
                           :A (v44 / label
                                   :C (v64 / label
                                           :E (v73 / label~e.59)
                                           :C (v74 / label~e.60))
                                   :C (v65 / label~e.62)
                                   :N (v66 / label~e.63)
                                   :C (v67 / label
                                           :D (v75 / label~e.64)
                                           :S (v76 / label~e.65)
                                           :A (v77 / label
                                                   :R (v78 / label~e.66)
                                                   :E (v79 / label~e.67)
                                                   :C (v80 / label~e.68))
                                           :A v45))
                           :A v45))
           :A v9))
