# ::id 211001
# ::tok In 2011 , Hoffman reprised his role as Shifu in the commercially and critically successful animated film Kung Fu Panda 2 .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.3 4-1.1.4 5-1.1.5.1.1 6-1.1.5.1.2 7-1.1.5.2.1 8-1.1.5.2.2 9-1.1.6.1 10-1.1.6.2 11-1.1.6.3.1.1 12-1.1.6.3.1.2 13-1.1.6.3.1.3 14-1.1.6.3.2 15-1.1.6.4.1 16-1.1.6.4.2 17-1.1.6.5 18-1.1.6.5 19-1.1.6.5 20-1.1.6.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :E (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :A (v4 / label~e.3)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :C (v10 / label
                          :A (v17 / label~e.5)
                          :P (v18 / label~e.6))
                  :E (v11 / label
                          :R (v19 / label~e.7)
                          :C (v20 / label~e.8)))
           :A (v7 / label
                  :R (v12 / label~e.9)
                  :E (v13 / label~e.10)
                  :E (v14 / label
                          :E (v21 / label
                                  :C (v25 / label~e.11)
                                  :N (v26 / label~e.12)
                                  :C (v27 / label~e.13))
                          :C (v22 / label~e.14))
                  :E (v15 / label
                          :E (v23 / label~e.15)
                          :C (v24 / label~e.16))
                  :C (v16 / label~e.17,18,19,20))))
