# ::id 475001
# ::tok A few days later Johnson changed his mind and retired permanently , saying , " I am going out on my terms , something I could n't say when I aborted a comeback in 1992 .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 4-1.1.2 5-1.1.3 6-1.1.3 7-1.1.3 8-1.2 9-1.3.1 10-1.3.2 12-1.4.4 15-1.4.5.1.1 17-1.4.5.1.3 18-1.4.5.1.3 19-1.4.5.1.4.1 20-1.4.5.1.4.2 21-1.4.5.1.4.3 24-1.4.5.2.3 25-1.4.5.2.4 26-1.4.5.2.5 27-1.4.5.2.6 28-1.4.5.3 29-1.4.5.4.1 30-1.4.5.4.2 31-1.4.5.4.3.1 32-1.4.5.4.3.2 33-1.4.5.4.4.1 34-1.4.5.4.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v6 / label
                  :E (v13 / label~e.0)
                  :E (v14 / label~e.1)
                  :C (v15 / label~e.2)
                  :R (v16 / label~e.3))
           :A (v7 / label~e.4)
           :P (v8 / label~e.5,6,7))
    :L (v3 / label~e.8)
    :H (v4 / label
           :P (v9 / label~e.9)
           :D (v10 / label~e.10)
           :A v7)
    :H (v5 / label
           :A v7
           :P (v11 / label~e.12)
           :A (v12 / label
                   :H (v17 / label
                           :A (v21 / label~e.15)
                           :P (v22 / label~e.17,18)
                           :D (v23 / label
                                   :R (v32 / label~e.19)
                                   :E (v33 / label~e.20)
                                   :C (v34 / label~e.21)))
                   :H (v18 / label
                           :A v17
                           :A (v24 / label~e.24)
                           :D (v25 / label~e.25)
                           :D (v26 / label~e.26)
                           :P (v27 / label~e.27))
                   :L (v19 / label~e.28)
                   :H (v20 / label
                           :A (v28 / label~e.29)
                           :P (v29 / label~e.30)
                           :A (v30 / label
                                   :E (v35 / label~e.31)
                                   :C (v36 / label~e.32))
                           :D (v31 / label
                                   :R (v37 / label~e.33)
                                   :C (v38 / label~e.34))))))
