# ::id 730003
# ::tok Jolie , who had twice visited Bosnia - Herzegovina in her capacity as a UNHCR Goodwill Ambassador , explained that she made the film to rekindle attention for the survivors of a war that took place in recent history .
# ::alignments 0-1.1.1.1 3-1.1.1.2.2.1 4-1.1.1.2.3 5-1.1.1.2.2.2 6-1.1.1.2.4.1 8-1.1.1.2.4.1 9-1.1.1.2.4.2.1 10-1.1.1.2.4.2.2 11-1.1.1.2.4.2.3 12-1.1.1.2.4.2.4.1 13-1.1.1.2.4.2.4.2 14-1.1.1.2.4.2.4.3 15-1.1.1.2.4.2.4.4 16-1.1.1.2.4.2.4.5 18-1.1.2 20-1.1.4.4.1 21-1.1.4.4.2 22-1.1.4.4.3.1 23-1.1.4.4.3.2 24-1.1.4.1 25-1.1.4.2.1 26-1.1.4.2.2 27-1.1.4.2.3.1 28-1.1.4.2.3.2 29-1.1.4.2.3.3 30-1.1.4.2.3.4.1 31-1.1.4.2.3.4.2 32-1.1.4.2.3.4.3 34-1.1.4.2.3.4.5.2.1 35-1.1.4.2.3.4.5.2.2 36-1.1.4.2.3.4.5.3.1 37-1.1.4.2.3.4.5.3.2 38-1.1.4.2.3.4.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.0)
                  :E (v7 / label
                         :P (v11 / label
                                 :E (v20 / label~e.3)
                                 :C (v21 / label~e.5))
                         :D (v12 / label~e.4)
                         :A (v13 / label
                                 :C (v22 / label~e.6,8)
                                 :E (v23 / label
                                         :R (v30 / label~e.9)
                                         :E (v31 / label~e.10)
                                         :C (v32 / label~e.11)
                                         :E (v33 / label
                                                 :R (v38 / label~e.12)
                                                 :E (v39 / label~e.13)
                                                 :E (v40 / label~e.14)
                                                 :E (v41 / label~e.15)
                                                 :C (v42 / label~e.16))))))
           :P (v4 / label~e.18)
           :A (v5 / label
                  :L (v8 / label~e.24)
                  :H (v9 / label
                         :P (v14 / label~e.25)
                         :A (v15 / label~e.26)
                         :A (v16 / label
                                 :R (v24 / label~e.27)
                                 :E (v25 / label~e.28)
                                 :C (v26 / label~e.29)
                                 :E (v27 / label
                                         :R (v34 / label~e.30)
                                         :E (v35 / label~e.31)
                                         :C (v36 / label~e.32)
                                         :E (v37 / label
                                                 :A v36
                                                 :S (v43 / label
                                                         :E (v45 / label~e.34)
                                                         :C (v46 / label~e.35))
                                                 :D (v44 / label
                                                         :R (v47 / label~e.36)
                                                         :E (v48 / label~e.37)
                                                         :C (v49 / label~e.38))))))
                  :H (v10 / label
                          :A (v17 / label~e.20)
                          :P (v18 / label~e.21)
                          :A (v19 / label
                                  :E (v28 / label~e.22)
                                  :C (v29 / label~e.23))))))
