# ::id 662004
# ::tok They wed in a lavish ceremony on June 5 , 1993 , with several high - profile guests including Barbra Streisand , Billy Joel , Gloria Estefan and Ozzy Osbourne .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.3.4 6-1.1.4.1 7-1.1.4.2 8-1.1.4.2 10-1.1.4.2 12-1.1.5.1 13-1.1.5.2 14-1.1.5.3.1 16-1.1.5.3.2 17-1.1.5.4 18-1.1.5.5.1 19-1.1.5.5.2.1 20-1.1.5.5.2.1 22-1.1.5.5.2.2 23-1.1.5.5.2.2 25-1.1.5.5.2.3 26-1.1.5.5.2.3 27-1.1.5.5.2.4 28-1.1.5.5.2.5 29-1.1.5.5.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :R (v8 / label~e.2)
                  :E (v9 / label~e.3)
                  :E (v10 / label~e.4)
                  :C (v11 / label~e.5))
           :D (v6 / label
                  :R (v12 / label~e.6)
                  :C (v13 / label~e.7,8,10))
           :A (v7 / label
                  :R (v14 / label~e.12)
                  :E (v15 / label~e.13)
                  :E (v16 / label
                          :E (v19 / label~e.14)
                          :C (v20 / label~e.16))
                  :C (v17 / label~e.17)
                  :E (v18 / label
                          :R (v21 / label~e.18)
                          :C (v22 / label
                                  :C (v23 / label~e.19,20)
                                  :C (v24 / label~e.22,23)
                                  :C (v25 / label~e.25,26)
                                  :N (v26 / label~e.27)
                                  :C (v27 / label~e.28,29))))))
