# ::id 141005
# ::tok Her next film , an adaptation of Edward Albee 's A Delicate Balance ( 1973 ) directed by Tony Richardson , had a small release and received generally unfavorable reviews .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.3.4 4-1.1.1.2.1 5-1.1.1.2.2 6-1.1.1.2.3.1 7-1.1.1.2.3.2.1 8-1.1.1.2.3.2.1 9-1.1.1.2.3.2.2 10-1.1.1.2.3.3 11-1.1.1.2.3.3 12-1.1.1.2.3.3 14-1.1.1.2.4 16-1.1.1.3.1 17-1.1.1.3.2.1 18-1.1.1.3.2.2 19-1.1.1.3.2.2 22-1.1.3.1 23-1.1.3.2 24-1.1.3.3 25-1.2 26-1.3.1 27-1.3.2 28-1.3.3.1 29-1.3.3.2
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v11 / label
                          :A (v19 / label~e.0)
                          :D (v20 / label~e.1)
                          :P (v10 / label~e.2))
                  :E (v12 / label
                          :E (v21 / label~e.4)
                          :C (v22 / label~e.5)
                          :E (v23 / label
                                  :R (v27 / label~e.6)
                                  :E (v28 / label
                                          :C (v32 / label~e.7,8)
                                          :R (v33 / label~e.9))
                                  :C (v29 / label~e.10,11,12))
                          :E (v24 / label~e.14))
                  :E (v13 / label
                          :P (v25 / label~e.16)
                          :A (v26 / label
                                  :R (v30 / label~e.17)
                                  :C (v31 / label~e.18,19))
                          :A v10))
           :P (v6 / label
                  :E (v14 / label~e.22)
                  :E (v15 / label~e.23)
                  :C (v16 / label~e.24)))
    :L (v3 / label~e.25)
    :H (v4 / label
           :P (v7 / label~e.26)
           :D (v8 / label~e.27)
           :A (v9 / label
                  :E (v17 / label~e.28)
                  :C (v18 / label~e.29))
           :A v10))
