# ::id 526015
# ::tok After being advised by her doctor that she would only be able to work in four - to - five - day increments with extended rest periods between , MGM executive Arthur Freed made the decision to suspend her on July 18 , 1948 .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2.1 4-1.2.2.2 5-1.2.2.3 7-1.2.3.2 9-1.2.3.4 10-1.2.3.3.2 11-1.2.3.3.3 13-1.2.3.3.5 14-1.2.3.5.1 15-1.2.3.5.2.1.1 19-1.2.3.5.2.1.3 21-1.2.3.5.2.2 22-1.2.3.5.3 23-1.2.3.5.4.1 24-1.2.3.5.4.2 25-1.2.3.5.4.4 26-1.2.3.5.4.5 27-1.2.3.5.4.3 29-1.3.2.1.1 30-1.3.2.1.2 31-1.3.2.2 32-1.3.2.2 33-1.3.3.1 34-1.3.3.2 35-1.3.3.3 37-1.3.4.2 38-1.3.4.3 39-1.3.1.1 40-1.3.1.2 41-1.3.1.2 43-1.3.1.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :A (v6 / label
                  :R (v14 / label~e.3)
                  :E (v15 / label~e.4)
                  :C (v16 / label~e.5))
           :A (v7 / label
                  :A (v17 / label~e.7)
                  :P (v18 / label
                          :E (v30 / label~e.10)
                          :E (v31 / label~e.11)
                          :C (v32 / label~e.13))
                  :D (v19 / label~e.9)
                  :A (v20 / label
                          :R (v33 / label~e.14)
                          :E (v34 / label
                                  :E (v39 / label
                                          :C (v46 / label~e.15)
                                          :C (v47 / label~e.19))
                                  :C (v40 / label~e.21))
                          :C (v35 / label~e.22)
                          :E (v36 / label
                                  :R (v41 / label~e.23)
                                  :E (v42 / label~e.24)
                                  :R (v43 / label~e.27)
                                  :E (v44 / label~e.25)
                                  :C (v45 / label~e.26)))))
    :H (v4 / label
           :D (v8 / label
                  :R (v21 / label~e.39)
                  :C (v22 / label~e.40,41,43))
           :A (v9 / label
                  :E (v23 / label
                          :E (v37 / label~e.29)
                          :C (v38 / label~e.30))
                  :C (v24 / label~e.31,32))
           :P (v10 / label
                   :E (v25 / label~e.33)
                   :E (v26 / label~e.34)
                   :C (v27 / label~e.35))
           :A (v11 / label
                   :P (v28 / label~e.37)
                   :A (v29 / label~e.38)
                   :A v24)))
