# ::id 644005
# ::tok Julian 's birth , like his mother Cynthia 's marriage to Lennon , was kept secret because Epstein was convinced public knowledge of such things would threaten The Beatles ' commercial success .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 4-1.2 5-1.3.1.3 6-1.3.1.4 7-1.3.1.2 8-1.3.1.1 9-1.3.2 10-1.3.3.1 11-1.3.3.2 14-1.1.2.2 15-1.1.2.3 16-1.4 17-1.5.2 19-1.5.3.2 20-1.5.1.1.1 21-1.5.1.1.2 22-1.5.1.1.3.1 23-1.5.1.1.3.2 24-1.5.1.1.3.3 26-1.5.1.2.2 27-1.5.1.3.1.1 28-1.5.1.3.1.2 30-1.5.1.3.2.1 31-1.5.1.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :A (v15 / label
                          :C (v29 / label~e.0)
                          :R (v30 / label~e.1))
                  :P (v16 / label~e.2))
           :P (v8 / label
                  :E (v17 / label~e.14)
                  :C (v18 / label~e.15)))
    :L (v3 / label~e.4)
    :H (v4 / label
           :A (v9 / label
                  :R (v19 / label~e.8)
                  :E (v20 / label~e.7)
                  :E (v21 / label~e.5)
                  :C (v22 / label~e.6))
           :P (v10 / label~e.9)
           :A (v11 / label
                   :R (v23 / label~e.10)
                   :C (v24 / label~e.11)))
    :L (v5 / label~e.16)
    :H (v6 / label
           :A (v12 / label
                   :A (v25 / label
                           :A (v31 / label~e.20)
                           :P (v32 / label~e.21)
                           :A (v33 / label
                                   :R (v37 / label~e.22)
                                   :E (v38 / label~e.23)
                                   :C (v39 / label~e.24)))
                   :P (v26 / label
                           :C (v34 / label~e.26))
                   :A (v27 / label
                           :A (v35 / label
                                   :E (v40 / label~e.27)
                                   :C (v41 / label~e.28))
                           :P (v36 / label
                                   :E (v42 / label~e.30)
                                   :C (v43 / label~e.31))))
           :A (v13 / label~e.17)
           :P (v14 / label
                   :C (v28 / label~e.19))))
