# ::id 528005
# ::tok Garland filmed a musical remake of the film A Star is Born for Warner Bros. in 1954 .
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :E (v8 / label)
                  :E (v9 / label)
                  :C (v10 / label)
                  :E (v11 / label
                          :R (v16 / label)
                          :E (v17 / label
                                  :E (v19 / label)
                                  :C (v20 / label))
                          :C (v18 / label)))
           :A (v6 / label
                  :R (v12 / label)
                  :C (v13 / label))
           :D (v7 / label
                  :R (v14 / label)
                  :C (v15 / label))))
