# ::id 215016
# ::tok The film is a parody retelling the events of the Watergate scandal which lead to the resignation of U . S . president Richard Nixon .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2.1 4-1.1.2.2 5-1.1.4.1 6-1.1.4.2.1 7-1.1.4.2.2.1 8-1.1.4.2.2.2 9-1.1.4.2.3 10-1.1.4.2.4 11-1.1.4.2.5 12-1.1.4.2.6.2 13-1.1.4.2.6.3.1 14-1.1.4.2.6.3.2 15-1.1.4.2.6.4.1.1 16-1.1.4.2.6.4.1.2 17-1.1.4.2.6.4.2.1 18-1.1.4.2.6.4.2.2.1 20-1.1.4.2.6.4.2.2.1 22-1.1.4.2.6.4.2.2.2 23-1.1.4.2.6.4.2.3 24-1.1.4.2.6.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :S (v4 / label
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.4))
           :A (v5 / label
                  :P (v10 / label~e.5)
                  :A (v11 / label
                          :E (v12 / label~e.6)
                          :E (v13 / label
                                  :C (v18 / label~e.7)
                                  :R (v19 / label~e.8))
                          :E (v14 / label~e.9)
                          :E (v15 / label~e.10)
                          :C (v16 / label~e.11)
                          :E (v17 / label
                                  :A v16
                                  :R (v20 / label~e.12)
                                  :P (v21 / label
                                          :C (v23 / label~e.13)
                                          :R (v24 / label~e.14))
                                  :A (v22 / label
                                          :P (v25 / label
                                                  :E (v27 / label~e.15)
                                                  :C (v28 / label~e.16))
                                          :A (v26 / label
                                                  :R (v29 / label~e.17)
                                                  :E (v30 / label
                                                          :E (v32 / label~e.18,20)
                                                          :C (v33 / label~e.22))
                                                  :C (v31 / label~e.23,24))))))))
