# ::id 488015
# ::tok He responded in Empire Magazine : " It 's not like it [ Hulk ] was a flop . When you 're on a long shoot it is a long personal investment . If I was n't happy with the end result I 'd be bloody upset , but in every case so far I 've been happy . Troy could take $ 50 and I would n't regret it . "
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.2 7-1.1.4.16.1 8-1.1.4.16.2 9-1.1.4.16.3 10-1.1.4.16.4 11-1.1.4.16.5.2.2 13-1.1.4.16.5.2.3 15-1.1.4.16.5.3 16-1.1.4.16.5.4.1 17-1.1.4.16.5.4.2 19-1.1.4.5 20-1.1.4.6.1 21-1.1.4.6.2 22-1.1.4.6.3.1 23-1.1.4.6.3.2 24-1.1.4.6.3.3 25-1.1.4.6.3.4 26-1.1.4.7.1 27-1.1.4.7.2 28-1.1.4.7.3.1 29-1.1.4.7.3.2 30-1.1.4.7.3.3 31-1.1.4.7.3.4 33-1.1.4.8 34-1.1.4.9.1 36-1.1.4.9.3 37-1.1.4.9.2.2 38-1.1.4.9.4.1 39-1.1.4.9.4.2 40-1.1.4.9.4.3 41-1.1.4.9.4.4 42-1.1.4.10.1 45-1.1.4.10.3 46-1.1.4.10.2.3 48-1.1.4.11 49-1.1.4.12.1.2 50-1.1.4.12.1.3 51-1.1.4.12.1.4 52-1.1.4.12.1.1.1 53-1.1.4.12.1.1.2 54-1.1.4.12.2 57-1.1.4.12.3.3 59-1.1.4.13.2 60-1.1.4.13.3.1 61-1.1.4.13.3.2 63-1.1.4.13.4 64-1.1.4.14 65-1.1.4.15.3 67-1.1.4.15.5 68-1.1.4.15.4.2 69-1.1.4.15.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :R (v7 / label~e.2)
                  :C (v8 / label~e.3,4))
           :A (v6 / label
                  :L (v9 / label~e.19)
                  :H (v10 / label
                          :A (v21 / label~e.20)
                          :S (v22 / label~e.21)
                          :A (v23 / label
                                  :R (v49 / label~e.22)
                                  :E (v50 / label~e.23)
                                  :E (v51 / label~e.24)
                                  :C (v52 / label~e.25)))
                  :H (v11 / label
                          :A (v24 / label~e.26)
                          :S (v25 / label~e.27)
                          :A (v26 / label
                                  :E (v53 / label~e.28)
                                  :E (v54 / label~e.29)
                                  :E (v55 / label~e.30)
                                  :C (v56 / label~e.31)))
                  :L (v12 / label~e.33)
                  :H (v13 / label
                          :A (v27 / label~e.34)
                          :S (v28 / label
                                  :C (v57 / label~e.37))
                          :D (v29 / label~e.36)
                          :A (v30 / label
                                  :R (v58 / label~e.38)
                                  :E (v59 / label~e.39)
                                  :E (v60 / label~e.40)
                                  :C (v61 / label~e.41)))
                  :H (v14 / label
                          :A (v31 / label~e.42)
                          :S (v32 / label
                                  :C (v62 / label~e.46))
                          :D (v33 / label~e.45))
                  :L (v15 / label~e.48)
                  :H (v16 / label
                          :A (v34 / label
                                  :E (v63 / label
                                          :E (v74 / label~e.52)
                                          :C (v75 / label~e.53))
                                  :R (v64 / label~e.49)
                                  :E (v65 / label~e.50)
                                  :C (v66 / label~e.51))
                          :A (v35 / label~e.54)
                          :S (v36 / label
                                  :C (v67 / label~e.57)))
                  :H (v17 / label
                          :A (v37 / label~e.59)
                          :P (v38 / label
                                  :E (v68 / label~e.60)
                                  :C (v69 / label~e.61))
                          :A (v39 / label~e.63))
                  :L (v18 / label~e.64)
                  :H (v19 / label
                          :A (v40 / label~e.65)
                          :S (v41 / label
                                  :C (v70 / label~e.68))
                          :D (v42 / label~e.67)
                          :A (v43 / label~e.69))
                  :H (v20 / label
                          :A (v44 / label~e.7)
                          :S (v45 / label~e.8)
                          :D (v46 / label~e.9)
                          :A (v47 / label~e.10)
                          :A (v48 / label
                                  :A (v71 / label
                                          :E (v76 / label~e.11)
                                          :C (v77 / label~e.13))
                                  :S (v72 / label~e.15)
                                  :A (v73 / label
                                          :E (v78 / label~e.16)
                                          :C (v79 / label~e.17)))))))
