# ::id 539005
# ::tok The brothers were soon poised to exploit the expanding California movie market .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.2.2 6-1.1.2.4 7-1.1.4.2.1 8-1.1.4.2.2 9-1.1.4.3 10-1.1.4.1.1 11-1.1.4.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :P (v4 / label
                  :E (v9 / label~e.4)
                  :C (v10 / label~e.6))
           :D (v5 / label~e.3)
           :A (v6 / label
                  :A (v11 / label
                          :E (v14 / label~e.10)
                          :C (v15 / label~e.11))
                  :P (v12 / label
                          :E (v16 / label~e.7)
                          :C (v17 / label~e.8))
                  :A (v13 / label~e.9))))
