# ::id 706005
# ::tok In the 1980s the reception of Dylan 's recorded work varied , from the well - regarded Infidels in 1983 to the panned Down in the Groove in 1988 .
# ::alignments 0-1.1.1.1 2-1.1.1.3 4-1.1.2.2 5-1.1.3.1 6-1.1.3.2.2 7-1.1.3.2.3 8-1.1.3.3.2 9-1.1.3.4 10-1.1.4 12-1.2 14-1.3.2 16-1.3.3 17-1.3.4 18-1.3.5.1 19-1.3.5.2 20-1.4 22-1.5.1 23-1.5.2 24-1.5.2 25-1.5.2 26-1.5.2 27-1.5.3.1 28-1.5.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v7 / label
                  :R (v18 / label~e.0)
                  :C (v19 / label~e.2))
           :P (v8 / label
                  :C (v20 / label~e.4))
           :A (v9 / label
                  :R (v21 / label~e.5)
                  :E (v22 / label
                          :A (v24 / label~e.9)
                          :A (v29 / label~e.6)
                          :S (v30 / label~e.7))
                  :E (v23 / label
                          :A v24
                          :P (v31 / label~e.8))
                  :C v24)
           :D (v10 / label~e.10))
    :L (v3 / label~e.12)
    :H (v4 / label
           :D (v11 / label~e.14)
           :P (v12 / label~e.16)
           :A (v13 / label~e.17)
           :T (v14 / label
                   :R (v25 / label~e.18)
                   :C (v26 / label~e.19)))
    :L (v5 / label~e.20)
    :H (v6 / label
           :P (v15 / label~e.22)
           :A (v16 / label~e.23,24,25,26)
           :T (v17 / label
                   :R (v27 / label~e.27)
                   :C (v28 / label~e.28))))
