# ::id 610005
# ::tok The tour earned a reported $ 126 . 2 million , an average of over $ 2 million per night , and Billboard named it the top tour of the year .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 6-1.1.3.5 8-1.1.3.5 9-1.1.3.6 11-1.1.3.3.2.1 12-1.1.3.3.2.2 13-1.1.3.3.2.3.1 14-1.1.3.3.2.3.2 16-1.1.3.3.2.3.4 17-1.1.3.3.2.3.5 18-1.1.3.3.2.3.3.1 19-1.1.3.3.2.3.3.2 21-1.2 22-1.3.2 23-1.3.3 24-1.3.4 25-1.3.1.1 26-1.3.1.3 27-1.3.1.4 28-1.3.1.2.1 29-1.3.1.2.2 30-1.3.1.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :P (v6 / label~e.2)
           :A (v7 / label
                  :E (v14 / label~e.3)
                  :E (v15 / label~e.4)
                  :E (v16 / label
                          :S (v23 / label)
                          :A (v24 / label
                                  :E (v28 / label~e.11)
                                  :C (v29 / label~e.12)
                                  :E (v30 / label
                                          :R (v31 / label~e.13)
                                          :E (v32 / label~e.14)
                                          :E (v33 / label
                                                  :R (v36 / label~e.18)
                                                  :C (v37 / label~e.19))
                                          :E (v34 / label~e.16)
                                          :C (v35 / label~e.17)))
                          :A (v18 / label~e.9))
                  :E (v17 / label~e.6,8)
                  :C v18))
    :L (v3 / label~e.21)
    :H (v4 / label
           :A (v8 / label
                  :E (v19 / label~e.25)
                  :E (v20 / label
                          :R (v25 / label~e.28)
                          :E (v26 / label~e.29)
                          :C (v27 / label~e.30))
                  :E (v21 / label~e.26)
                  :C (v22 / label~e.27))
           :A (v9 / label~e.22)
           :P (v10 / label~e.23)
           :A (v11 / label~e.24)))
