# ::id 180012
# ::tok Gyllenhaal is a politically active Democrat and , like her brother and parents , supports the American Civil Liberties Union .
# ::alignments 0-1.1.1 2-1.1.2.2 3-1.1.2.3.1 4-1.1.2.3.2 5-1.1.2.4 6-1.2 8-1.3.4.1 9-1.3.4.2 10-1.3.4.3.1 11-1.3.4.3.2 12-1.3.4.3.3 14-1.3.5 15-1.3.1.1 16-1.3.1.2 17-1.3.1.3 18-1.3.1.4 19-1.3.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label
                  :E (v10 / label~e.2)
                  :E (v11 / label
                          :E (v21 / label~e.3)
                          :C (v22 / label~e.4))
                  :C (v12 / label~e.5)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v7 / label
                  :E (v13 / label~e.15)
                  :E (v14 / label~e.16)
                  :E (v15 / label~e.17)
                  :E (v16 / label~e.18)
                  :C (v17 / label~e.19))
           :A v5
           :A (v8 / label
                  :R (v18 / label~e.8)
                  :E (v19 / label~e.9)
                  :C (v20 / label
                          :C (v23 / label~e.10)
                          :N (v24 / label~e.11)
                          :C (v25 / label~e.12)))
           :P (v9 / label~e.14)))
