# ::id 592001
# ::tok Along with Sean Penn , John Malkovich and Mick Hucknall , Depp co - owned the French restaurant - bar Man Ray , located near the Champs - Élysées .
# ::alignments 0-1.1.1.1 2-1.1.1.3.1 3-1.1.1.3.1 5-1.1.1.3.2 6-1.1.1.3.2 7-1.1.1.3.3 8-1.1.1.3.4 9-1.1.1.3.4 11-1.1.2 12-1.1.3.1 14-1.1.3.2 15-1.1.4.1 16-1.1.4.2 17-1.1.4.3.2 19-1.1.4.3.3 20-1.1.4.4 21-1.1.4.4 23-1.1.4.5.2 24-1.1.4.5.3.1 25-1.1.4.5.3.2 26-1.1.4.5.3.3 28-1.1.4.5.3.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label
                         :C (v16 / label~e.2,3)
                         :C (v17 / label~e.5,6)
                         :N (v18 / label~e.7)
                         :C (v19 / label~e.8,9)))
           :A (v4 / label~e.11)
           :P (v5 / label
                  :E (v9 / label~e.12)
                  :C (v10 / label~e.14))
           :A (v6 / label
                  :E (v11 / label~e.15)
                  :E (v12 / label~e.16)
                  :E (v13 / label
                          :N (v20 / label)
                          :C (v21 / label~e.17)
                          :C (v22 / label~e.19))
                  :C (v14 / label~e.20,21)
                  :E (v15 / label
                          :A v14
                          :S (v23 / label~e.23)
                          :A (v24 / label
                                  :R (v25 / label~e.24)
                                  :E (v26 / label~e.25)
                                  :C (v27 / label~e.26,28))))))
