# ::id 947006
# ::tok She made her acting debut playing Jean Harlow in Martin Scorsese 's The Aviator in 2004 and was nominated for the Screen Actors Guild Award for Outstanding Performance by a Cast in a Motion Picture the following year .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.3 3-1.1.2.2 4-1.1.2.3 5-1.1.4.2 6-1.1.4.3 7-1.1.4.3 8-1.1.4.4.1 9-1.1.4.4.2.1 10-1.1.4.4.2.1 11-1.1.4.4.2.2 12-1.1.4.4.3 13-1.1.4.4.3 14-1.1.4.5.1 15-1.1.4.5.2 16-1.2 18-1.3.2.2 19-1.3.3.1 20-1.3.3.2 21-1.3.3.4.1 22-1.3.3.4.2 23-1.3.3.5 24-1.3.3.6 25-1.3.3.3.1 26-1.3.3.3.3 27-1.3.3.3.4 28-1.3.3.3.5.1 29-1.3.3.3.5.2 30-1.3.3.3.5.3 31-1.3.3.3.2.1 32-1.3.3.3.2.2 33-1.3.3.3.2.3 34-1.3.3.3.2.4 35-1.3.4.4 36-1.3.4.1 37-1.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label
                  :E (v12 / label~e.1)
                  :E (v13 / label~e.3)
                  :C (v14 / label~e.4))
           :A (v7 / label~e.2)
           :A (v8 / label
                  :A v5
                  :P (v15 / label~e.5)
                  :A (v16 / label~e.6,7)
                  :A (v17 / label
                          :R (v29 / label~e.8)
                          :E (v30 / label
                                  :C (v41 / label~e.9,10)
                                  :R (v42 / label~e.11))
                          :C (v31 / label~e.12,13))
                  :D (v18 / label
                          :R (v32 / label~e.14)
                          :C (v33 / label~e.15))))
    :L (v3 / label~e.16)
    :H (v4 / label
           :A v5
           :P (v9 / label
                  :C (v19 / label~e.18))
           :A (v10 / label
                   :R (v20 / label~e.19)
                   :E (v21 / label~e.20)
                   :E (v22 / label
                           :R (v34 / label~e.25)
                           :E (v35 / label
                                   :R (v43 / label~e.31)
                                   :E (v44 / label~e.32)
                                   :E (v45 / label~e.33)
                                   :C (v46 / label~e.34))
                           :E (v36 / label~e.26)
                           :C (v37 / label~e.27)
                           :E (v38 / label
                                   :R (v47 / label~e.28)
                                   :E (v48 / label~e.29)
                                   :C (v49 / label~e.30)))
                   :E (v23 / label
                           :E (v39 / label~e.21)
                           :C (v40 / label~e.22))
                   :E (v24 / label~e.23)
                   :C (v25 / label~e.24))
           :D (v11 / label
                   :E (v26 / label~e.36)
                   :C (v27 / label~e.37)
                   :E (v28 / label~e.35))))
