# ::id 634005
# ::tok With few exceptions — one being the album title itself — Lennon had yet to bring his love of wordplay to bear on his song lyrics , saying : " We were just writing songs ... pop songs with no more thought of them than that – to create a sound . And the words were almost irrelevant " . In a 1987 interview , McCartney said that the other Beatles idolised John : " He was like our own little Elvis ... We all looked up to John . He was older and he was very much the leader ; he was the quickest wit and the smartest " .
# ::alignments 0-1.1.1.3 1-1.1.1.4 2-1.1.1.5 4-1.1.1.2.1 5-1.1.1.2.2 6-1.1.1.2.3.1 7-1.1.1.2.3.2 8-1.1.1.2.3.3 9-1.1.1.2.4 11-1.1.2 12-1.1.3.1 13-1.1.3.2 15-1.1.3.4 16-1.1.4.1 17-1.1.4.2 18-1.1.4.3.1 19-1.1.4.3.2 21-1.1.5.1.2 22-1.1.5.2.1 23-1.1.5.2.2 24-1.1.5.2.3 25-1.1.5.2.4 27-1.2.4 30-1.2.5.3.1 32-1.2.5.3.3 33-1.2.5.4.3 34-1.2.5.3.4 36-1.2.5.4.1.1 37-1.2.5.8.3 38-1.2.5.5 39-1.2.5.6.1.1 40-1.2.5.6.1.2 41-1.2.5.6.2 42-1.2.5.6.3.1 43-1.2.5.6.3.2 44-1.2.5.7 48-1.2.5.8.1.2 49-1.2.5.8.2.1 50-1.2.5.8.2.2 52-1.2.5.9 53-1.2.5.10.1.1 54-1.2.5.10.1.2 56-1.2.5.10.3 57-1.2.5.10.2.2 60-1.3 61-1.4.2.1 62-1.4.2.2 63-1.4.3 65-1.5.1 66-1.5.2 68-1.5.3.2.1 69-1.5.3.2.2 70-1.5.3.2.3 71-1.5.3.3 72-1.5.3.4 75-1.6.1.1.1 76-1.6.1.1.2 77-1.6.1.1.3.1 78-1.6.1.1.3.2.1 80-1.6.1.1.3.3 81-1.6.1.1.3.4 83-1.6.1.5.1 85-1.6.1.5.3 86-1.6.1.5.3 87-1.6.1.5.4.1 88-1.6.1.5.4.2 90-1.6.1.6.1 91-1.6.1.6.2 92-1.6.1.6.3 93-1.6.1.7 94-1.6.1.8.1 95-1.6.1.8.2 96-1.6.1.8.3.1 97-1.6.1.8.3.2 98-1.6.1.8.4.1 99-1.6.1.8.4.2 101-1.6.1.9.1 102-1.6.1.9.2 103-1.6.1.9.3.1.1 104-1.6.1.9.3.1.2 105-1.6.1.9.3.1.3 106-1.6.1.9.3.2 107-1.6.1.9.3.3.3 108-1.6.1.9.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label
                  :E (v22 / label
                          :A (v53 / label~e.4)
                          :P (v54 / label~e.5)
                          :A (v55 / label
                                  :E (v98 / label~e.6)
                                  :E (v99 / label~e.7)
                                  :C (v100 / label~e.8))
                          :D (v56 / label~e.9))
                  :R (v23 / label~e.0)
                  :E (v24 / label~e.1)
                  :C (v25 / label~e.2))
           :A (v9 / label~e.11)
           :P (v10 / label
                   :E (v26 / label~e.12)
                   :E (v27 / label~e.13)
                   :C (v28 / label~e.15))
           :A (v11 / label
                   :A (v29 / label~e.16)
                   :P (v30 / label~e.17)
                   :A (v31 / label
                           :R (v57 / label~e.18)
                           :C (v58 / label~e.19)))
           :A (v12 / label
                   :P (v32 / label
                           :C (v59 / label~e.21))
                   :A (v33 / label
                           :R (v60 / label~e.22)
                           :E (v61 / label~e.23)
                           :E (v62 / label~e.24)
                           :C (v63 / label~e.25))))
    :H (v3 / label
           :A v9
           :P (v13 / label~e.27)
           :A (v14 / label
                   :H (v34 / label
                           :A (v64 / label~e.30)
                           :P (v65 / label
                                   :C (v69 / label~e.33))
                           :D (v66 / label~e.32)
                           :A (v67 / label~e.34))
                   :H (v35 / label
                           :A (v68 / label
                                   :E (v101 / label~e.36)
                                   :C (v75 / label~e.37))
                           :A v64
                           :P v69)
                   :L (v36 / label~e.38)
                   :H (v37 / label
                           :D (v70 / label
                                   :E (v102 / label~e.39)
                                   :C (v103 / label~e.40))
                           :P (v71 / label~e.41)
                           :A (v72 / label
                                   :R (v104 / label~e.42)
                                   :C (v105 / label~e.43))
                           :A v64)
                   :L (v38 / label~e.44)
                   :H (v39 / label
                           :P (v73 / label
                                   :C (v106 / label~e.48))
                           :A (v74 / label
                                   :E (v107 / label~e.49)
                                   :C (v108 / label~e.50))
                           :A v75)
                   :L (v40 / label~e.52)
                   :H (v41 / label
                           :A (v76 / label
                                   :E (v109 / label~e.53)
                                   :C (v110 / label~e.54))
                           :P (v77 / label
                                   :C (v111 / label~e.57))
                           :D (v78 / label~e.56))))
    :L (v4 / label~e.60)
    :H (v5 / label
           :P (v15 / label)
           :D (v16 / label
                   :E (v42 / label~e.61)
                   :C (v43 / label~e.62))
           :A (v17 / label~e.63))
    :H (v6 / label
           :A (v18 / label~e.65)
           :P (v19 / label~e.66)
           :A (v20 / label
                   :A (v44 / label
                           :E (v79 / label~e.68)
                           :E (v80 / label~e.69)
