# ::id 1023006
# ::tok The performance almost did not happen with Jackson originally turning down the invitation to perform , however at Berry Gordy 's request , Jackson agreed to do the show .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.4 5-1.1.3.2 6-1.2 7-1.3.1 8-1.3.2 9-1.3.3 10-1.3.3 11-1.3.4.1 12-1.3.4.2 14-1.3.4.3.2 16-1.4 17-1.5 18-1.6.1.1 19-1.6.1.1 20-1.6.1.2 21-1.6.2 23-1.7.1 24-1.7.2 26-1.7.3.1.2 27-1.7.3.2.1 28-1.7.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label
                  :E (v22 / label~e.0)
                  :C (v23 / label~e.1))
           :D (v10 / label~e.2)
           :P (v11 / label
                   :E (v24 / label~e.3)
                   :C (v25 / label~e.5))
           :D (v12 / label~e.4))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v13 / label~e.7)
           :D (v14 / label~e.8)
           :P (v15 / label~e.9,10)
           :A (v16 / label
                   :E (v26 / label~e.11)
                   :C (v27 / label~e.12)
                   :E (v28 / label
                           :C (v33 / label~e.14))))
    :L (v5 / label~e.16)
    :L (v6 / label~e.17)
    :H (v7 / label
           :A (v17 / label
                   :C (v29 / label~e.18,19)
                   :R (v30 / label~e.20))
           :S (v18 / label~e.21))
    :H (v8 / label
           :A (v19 / label~e.23)
           :P (v20 / label~e.24)
           :A (v21 / label
                   :P (v31 / label
                           :C (v34 / label~e.26))
                   :A (v32 / label
                           :E (v35 / label~e.27)
                           :C (v36 / label~e.28)))))
