# ::id 959005
# ::tok Her irreverent and often bawdy sense of humour allowed her to establish a rapport with her co - star Marlon Brando , but she had difficulty with director Elia Kazan , who did not hold her in high regard as an actress .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.2.3.1 4-1.1.1.2.3.2 5-1.1.1.3 6-1.1.1.4.1 7-1.1.1.4.2 8-1.1.2 9-1.1.3 11-1.1.5 12-1.1.6.1 13-1.1.6.2 14-1.1.7.1 15-1.1.7.2.1 16-1.1.7.2.2 18-1.1.7.2.3 19-1.1.7.3 20-1.1.7.3 22-1.2 23-1.3.1 25-1.3.2.2 26-1.3.3.1 27-1.3.3.2.1 28-1.3.3.3 29-1.3.3.3 31-1.3.3.4.2 33-1.3.3.4.4 34-1.3.3.4.5 35-1.3.3.4.6 36-1.3.3.4.7.1 37-1.3.3.4.8 38-1.3.3.4.7.2 39-1.3.3.4.9.1 40-1.3.3.4.9.2.1 41-1.3.3.4.9.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :A (v14 / label~e.0)
                  :D (v15 / label
                          :C (v28 / label~e.1)
                          :N (v29 / label~e.2)
                          :C (v30 / label
                                  :E (v44 / label~e.3)
                                  :C (v45 / label~e.4)))
                  :D (v16 / label~e.5)
                  :S (v17 / label
                          :R (v31 / label~e.6)
                          :C (v32 / label~e.7)))
           :D (v6 / label~e.8)
           :A (v7 / label~e.9)
           :D (v8 / label~e.11)
           :S (v9 / label
                  :E (v18 / label~e.12)
                  :C (v19 / label~e.13))
           :A (v10 / label
                   :R (v20 / label~e.14)
                   :E (v21 / label
                           :A (v33 / label~e.15)
                           :D (v34 / label~e.16)
                           :A (v35 / label~e.18))
                   :C (v22 / label~e.19,20)))
    :L (v3 / label~e.22)
    :H (v4 / label
           :A (v11 / label~e.23)
           :P (v12 / label
                   :C (v23 / label~e.25))
           :A (v13 / label
                   :R (v24 / label~e.26)
                   :E (v25 / label
                           :A (v36 / label~e.27))
                   :C (v26 / label~e.28,29)
                   :E (v27 / label
                           :A v26
                           :R (v37 / label~e.31)
                           :D (v38 / label~e.33)
                           :D (v39 / label~e.34)
                           :A (v40 / label~e.35)
                           :S (v41 / label
                                   :R (v46 / label~e.36)
                                   :C (v47 / label~e.38))
                           :D (v42 / label~e.37)
                           :A (v43 / label
                                   :R (v48 / label~e.39)
                                   :A (v49 / label
                                           :E (v50 / label~e.40)
                                           :C (v51 / label~e.41)))))))
