# ::id 508000
# ::tok In April 1992 Bowie appeared at the Freddie Mercury Tribute Concert , following the Queen frontman 's death the previous year .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.1.4.3 9-1.1.4.4 10-1.1.4.5 12-1.2 13-1.3.1.2 14-1.3.1.3 15-1.3.1.4 16-1.3.1.1 17-1.3.2 18-1.3.3.1 19-1.3.3.2 20-1.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :A (v6 / label~e.3)
           :P (v7 / label~e.4)
           :A (v8 / label
                  :R (v15 / label~e.5)
                  :E (v16 / label~e.6)
                  :E (v17 / label~e.7,8)
                  :E (v18 / label~e.9)
                  :C (v19 / label~e.10)))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A (v9 / label
                  :R (v20 / label~e.16)
                  :E (v21 / label~e.13)
                  :E (v22 / label~e.14)
                  :C (v23 / label~e.15))
           :P (v10 / label~e.17)
           :D (v11 / label
                   :E (v24 / label~e.18)
                   :R (v25 / label~e.19)
                   :C (v26 / label~e.20))))
