# ::id 667007
# ::tok On July 19 , 2001 , Carey made a surprise appearance on the MTV program Total Request Live ( TRL ) .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.2 4-1.1.2.2 6-1.1.3 7-1.1.4.1 8-1.1.5.1 9-1.1.5.2 10-1.1.4.2 11-1.1.6.1 12-1.1.6.2 13-1.1.6.3.1 14-1.1.6.3.2 15-1.1.6.4 16-1.1.6.4 17-1.1.6.4 19-1.1.6.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1,2,4))
           :A (v4 / label~e.6)
           :P (v5 / label
                  :E (v10 / label~e.7)
                  :C (v11 / label~e.10))
           :D (v6 / label
                  :E (v12 / label~e.8)
                  :C (v13 / label~e.9))
           :A (v7 / label
                  :R (v14 / label~e.11)
                  :E (v15 / label~e.12)
                  :E (v16 / label
                          :E (v19 / label~e.13)
                          :C (v20 / label~e.14))
                  :C (v17 / label~e.15,16,17)
                  :E (v18 / label~e.19))))
