# ::id 589010
# ::tok Depp will star in and produce an adaptation of the comic book Rex Mundi .
# ::alignments 0-1.1.1 2-1.1.2.2.1 3-1.1.2.2.2 4-1.1.2.3 5-1.1.2.4 6-1.1.3.3 7-1.1.3.4.1 8-1.1.3.4.2 9-1.1.3.5.1 10-1.1.3.5.2 11-1.1.3.5.3 12-1.1.3.1 13-1.1.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :C (v6 / label
                         :C (v13 / label~e.2)
                         :E (v14 / label~e.3))
                  :N (v7 / label~e.4)
                  :C (v8 / label~e.5))
           :A (v5 / label
                  :C (v9 / label~e.12,13)
                  :E (v10 / label~e.6)
                  :E (v11 / label
                          :C (v15 / label~e.7)
                          :R (v16 / label~e.8))
                  :E (v12 / label
                          :E (v17 / label~e.9)
                          :E (v18 / label~e.10)
                          :C (v19 / label~e.11)))))
