# ::id 132004
# ::tok Hepburn chose her friend and previous co - star , Cary Grant , to whom she ceded top billing .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.3.1.1 3-1.1.3.3.1.2 4-1.1.3.3.2 5-1.1.3.3.3.1 6-1.1.3.3.3.2 8-1.1.3.3.3.3 10-1.1.3.4 11-1.1.3.4 13-1.1.3.5.1.1 14-1.1.3.5.1.2 15-1.1.3.5.2 16-1.1.3.5.3 17-1.1.3.5.4.2 18-1.1.3.5.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v6 / label
                         :H (v9 / label
                                :A (v16 / label~e.2)
                                :A (v17 / label~e.3))
                         :L (v10 / label~e.4)
                         :H (v11 / label
                                 :D (v18 / label~e.5)
                                 :D (v19 / label~e.6)
                                 :A (v20 / label~e.8)))
                  :C (v7 / label~e.10,11)
                  :E (v8 / label
                         :R (v12 / label
                                 :R (v21 / label~e.13)
                                 :C (v22 / label~e.14))
                         :A (v13 / label~e.15)
                         :P (v14 / label~e.16)
                         :A (v15 / label
                                 :A (v23 / label)
                                 :D (v24 / label~e.17)
                                 :P (v25 / label~e.18))
                         :A v7))))
