# ::id 488002
# ::tok While filming The Nugget , Bana was offered the lead role of Bruce Banner in the film adaptation of the popular comic book series The Incredible Hulk .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.2 5-1.2.4 7-1.3.4 9-1.3.5.2 10-1.3.5.3 11-1.3.5.4.1 12-1.3.5.4.2 13-1.3.5.4.2 14-1.3.1.1 16-1.3.1.3.1 17-1.3.1.3.2 18-1.3.1.3.3.1 20-1.3.1.3.3.3.2 21-1.3.1.3.3.4.1 22-1.3.1.3.3.3.1 23-1.3.1.3.3.5 24-1.3.1.4 25-1.3.1.4 26-1.3.1.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label~e.1)
           :A (v6 / label~e.2,3)
           :A (v7 / label~e.5))
    :H (v4 / label
           :A (v8 / label
                  :R (v11 / label~e.14)
                  :E (v12 / label
                          :A (v17 / label~e.16)
                          :P (v18 / label~e.17)
                          :A (v19 / label
                                  :R (v22 / label~e.18)
                                  :E (v23 / label
                                          :A (v26 / label~e.22)
                                          :S (v27 / label~e.20))
                                  :E (v24 / label
                                          :E (v28 / label~e.21)
                                          :C v26)
                                  :C (v25 / label~e.23)))
                  :C (v13 / label~e.24,25,26))
           :A v7
           :P (v9 / label~e.7)
           :A (v10 / label
                   :E (v14 / label~e.9)
                   :C (v15 / label~e.10)
                   :E (v16 / label
                           :R (v20 / label~e.11)
                           :C (v21 / label~e.12,13)))))
