# ::id 216008
# ::tok Peter Stack of the San Francisco Chronicle , despite giving the film an unfavorable review , commended Dunst for her willingness " to be as silly and cloyingly agreeable as it takes to get through a slapdash film . "
# ::alignments 0-1.3.3 1-1.3.3 2-1.1.1.2.1 3-1.1.1.2.2 4-1.1.1.2.3 5-1.1.1.2.3 6-1.1.1.2.4 8-1.2 9-1.1.2 10-1.1.3.1 11-1.1.3.2 12-1.1.4.1 13-1.1.4.2 14-1.1.4.3 16-1.3.4 17-1.3.1 18-1.3.2.1.1 19-1.3.2.1.2 20-1.3.2.1.3 23-1.3.2.1.4.2 24-1.3.2.1.4.3.1 25-1.3.2.1.4.3.2.1 26-1.3.2.1.4.3.2.2 27-1.3.2.1.4.3.2.3.1 28-1.3.2.1.4.3.2.3.2 29-1.3.2.1.4.4.1 31-1.3.2.1.4.4.3 32-1.3.2.2 33-1.3.2.3.2 34-1.3.2.3.2 35-1.3.2.3.3.1 36-1.3.2.3.3.2 37-1.3.2.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v11 / label~e.0,1)
                  :E (v13 / label
                          :R (v22 / label~e.2)
                          :E (v23 / label~e.3)
                          :E (v24 / label~e.4,5)
                          :C (v25 / label~e.6)))
           :P (v6 / label~e.9)
           :A (v7 / label
                  :E (v14 / label~e.10)
                  :C (v15 / label~e.11))
           :A (v8 / label
                  :E (v16 / label~e.12)
                  :E (v17 / label~e.13)
                  :C (v18 / label~e.14)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v9 / label~e.17)
           :A (v10 / label
                   :H (v19 / label
                           :R (v26 / label~e.18)
                           :A (v27 / label~e.19)
                           :P (v28 / label~e.20)
                           :A (v29 / label
                                   :S (v32 / label~e.23)
                                   :A (v33 / label
                                           :R (v38 / label~e.24)
                                           :C (v39 / label
                                                   :C (v42 / label~e.25)
                                                   :N (v43 / label~e.26)
                                                   :C (v44 / label
                                                           :E (v45 / label~e.27)
                                                           :C (v46 / label~e.28))))
                                   :A (v34 / label
                                           :R (v40 / label~e.29)
                                           :S (v41 / label~e.31))))
                   :L (v20 / label~e.32)
                   :H (v21 / label
                           :A v9
                           :S (v30 / label~e.33,34)
                           :A (v31 / label
                                   :E (v35 / label~e.35)
                                   :E (v36 / label~e.36)
                                   :C (v37 / label~e.37))))
           :A v11
           :P (v12 / label~e.16)))
