# ::id 123000
# ::tok On April 3 , 1921 , while visiting friends in Greenwich Village , Hepburn discovered the body of her older brother Tom , whom she adored , dead from an apparent suicide .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.1.4 6-1.2 7-1.3.1 8-1.3.2 9-1.3.3.1 10-1.3.3.2 11-1.3.3.2 13-1.1.2 14-1.1.3 15-1.1.4.1 16-1.1.4.2 17-1.1.4.3.1.1 18-1.1.4.3.1.2 19-1.1.4.3.1.3 20-1.1.4.3.1.4 21-1.1.4.3.1.5 24-1.1.4.3.1.6.3 25-1.1.4.3.1.6.4 27-1.1.4.3.2 28-1.1.4.3.3.1 29-1.1.4.3.3.2.1.1 30-1.1.4.3.3.2.1.2 31-1.1.4.3.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :E (v14 / label~e.2)
                  :C (v15 / label~e.4))
           :A (v6 / label~e.13)
           :P (v7 / label~e.14)
           :A (v8 / label
                  :E (v16 / label~e.15)
                  :C (v17 / label~e.16)
                  :E (v18 / label
                          :A (v21 / label
                                  :R (v24 / label~e.17)
                                  :E (v25 / label~e.18)
                                  :E (v26 / label~e.19)
                                  :E (v27 / label~e.20)
                                  :C (v28 / label~e.21)
                                  :E (v29 / label
                                          :A v28
                                          :A (v32 / label~e.24)
                                          :P (v33 / label~e.25)))
                          :P (v22 / label~e.27)
                          :A (v23 / label
                                  :R (v30 / label~e.28)
                                  :C (v31 / label
                                          :D (v34 / label
                                                  :E (v36 / label~e.29)
                                                  :C (v37 / label~e.30))
                                          :P (v35 / label~e.31)
                                          :A v28)))))
    :L (v3 / label~e.6)
    :H (v4 / label
           :P (v9 / label~e.7)
           :A (v10 / label~e.8)
           :A (v11 / label
                   :R (v19 / label~e.9)
                   :C (v20 / label~e.10,11))
           :A v6))
