# ::id 249013
# ::tok The following year he starred as a vampire researcher trying to save humanity from extinction in the horror - thriller Daybreakers ( 2010 ) .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4.1.1 6-1.1.4.1.2 7-1.1.4.1.3 8-1.1.4.1.4 9-1.1.4.2.1 11-1.1.4.2.3 12-1.1.4.3 13-1.1.4.4.2 14-1.1.4.4.3 15-1.1.5.8 16-1.1.5.1 17-1.1.5.2.1 19-1.1.5.2.2 20-1.1.5.3 22-1.1.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :E (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :C (v10 / label~e.2))
           :A (v4 / label~e.3)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :A (v11 / label
                          :R (v20 / label~e.5)
                          :E (v21 / label~e.6)
                          :E (v22 / label~e.7)
                          :C (v23 / label~e.8))
                  :P (v12 / label
                          :E (v24 / label~e.9)
                          :C (v25 / label~e.11))
                  :A (v13 / label~e.12)
                  :A (v14 / label
                          :A v13
                          :R (v26 / label~e.13)
                          :P (v27 / label~e.14)))
           :A (v7 / label
                  :E (v15 / label~e.16)
                  :E (v16 / label
                          :E (v28 / label~e.17)
                          :C (v29 / label~e.19))
                  :C (v17 / label~e.20)
                  :E (v18 / label~e.22)
                  :R (v19 / label~e.15))))
