# ::id 701007
# ::tok In general , Self Portrait , a double LP including few original songs , was poorly received .
# ::alignments 0-1.1.3 1-1.1.3 3-1.1.4.1 4-1.1.4.1 6-1.1.4.2.2 7-1.1.4.2.3 8-1.1.4.2.4 9-1.1.4.2.1.1 10-1.1.4.2.1.2 11-1.1.4.2.1.3 12-1.1.4.2.1.4 15-1.1.6 16-1.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.0,1)
           :A (v4 / label
                  :C (v7 / label~e.3,4)
                  :E (v8 / label
                         :E (v10 / label
                                 :R (v14 / label~e.9)
                                 :E (v15 / label~e.10)
                                 :E (v16 / label~e.11)
                                 :C (v17 / label~e.12))
                         :E (v11 / label~e.6)
                         :E (v12 / label~e.7)
                         :C (v13 / label~e.8)))
           :P (v5 / label
                  :C (v9 / label~e.16))
           :D (v6 / label~e.15)))
