# ::id 222013
# ::tok He eventually became part of the Seven Little Fortunes , a performance group made up of the school 's best students , gaining the stage name Yuen Lo in homage to his master .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1.1 4-1.1.4.1.2 5-1.1.4.2 6-1.1.4.3 7-1.1.4.3 8-1.1.4.3 10-1.1.4.4.1 11-1.1.4.4.2 12-1.1.4.4.3 13-1.1.4.4.4.2 14-1.1.4.4.4.2 15-1.1.4.4.4.3.1 16-1.1.4.4.4.3.2.1 17-1.1.4.4.4.3.2.2 18-1.1.4.4.4.3.2.3 19-1.1.4.4.4.3.3 20-1.1.4.4.4.3.4 22-1.2.1 23-1.2.2.1 24-1.2.2.2.1 25-1.2.2.2.2 26-1.2.2.3 27-1.2.2.3 28-1.2.3.1 29-1.2.3.2 30-1.2.3.3.1 31-1.2.3.3.2 32-1.2.3.3.3
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :D (v5 / label~e.1)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :E (v11 / label
                          :C (v21 / label~e.3)
                          :R (v22 / label~e.4))
                  :E (v12 / label~e.5)
                  :C (v13 / label~e.6,7,8)
                  :E (v14 / label
                          :E (v23 / label~e.10)
                          :E (v24 / label~e.11)
                          :C (v25 / label~e.12)
                          :E (v26 / label
                                  :A v25
                                  :S (v32 / label~e.13,14)
                                  :A (v33 / label
                                          :R (v34 / label~e.15)
                                          :E (v35 / label
                                                  :E (v38 / label~e.16)
                                                  :C (v39 / label~e.17)
                                                  :R (v40 / label~e.18))
                                          :E (v36 / label~e.19)
                                          :C (v37 / label~e.20))))))
    :H (v3 / label
           :P (v8 / label~e.22)
           :A (v9 / label
                  :E (v15 / label~e.23)
                  :E (v16 / label
                          :E (v27 / label~e.24)
                          :C (v28 / label~e.25))
                  :C (v17 / label~e.26,27))
           :A (v10 / label
                   :R (v18 / label~e.28)
                   :C (v19 / label~e.29)
                   :E (v20 / label
                           :R (v29 / label~e.30)
                           :E (v30 / label~e.31)
                           :C (v31 / label~e.32)))
           :A v4))
