# ::id 218008
# ::tok International revenues were $ 45 million out of $ 60 million overall .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.4.2 4-1.1.4.2 5-1.1.4.3 6-1.1.4.1.1.1 7-1.1.4.1.1.2 8-1.1.4.1.2 9-1.1.4.1.2 10-1.1.4.1.3 11-1.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :S (v4 / label
                  :E (v8 / label
                         :R (v11 / label
                                 :C (v14 / label~e.6)
                                 :R (v15 / label~e.7))
                         :E (v12 / label~e.8,9)
                         :C (v13 / label~e.10))
                  :E (v9 / label~e.3,4)
                  :C (v10 / label~e.5))
           :D (v5 / label~e.11)))
