# ::id 615011
# ::tok In 1971 , McCartney bought the publishing rights to Holly 's catalogue , and in 1976 , on the fortieth anniversary of Holly 's birth , McCartney inaugurated the annual " Buddy Holly Week " in England .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.3 7-1.1.4.4 8-1.1.4.2.1 9-1.1.4.2.2.1 10-1.1.4.2.2.2 11-1.1.4.2.3 13-1.2 14-1.3.1.1 15-1.3.1.2 17-1.4 18-1.5.2.1 19-1.5.2.2 20-1.5.3.1 21-1.5.3.2.1 22-1.5.3.2.2.1 23-1.5.3.2.2.2 24-1.5.3.2.3 26-1.3.2 27-1.3.3 28-1.3.4.1 29-1.3.4.2 31-1.3.4.3 32-1.3.4.3 33-1.3.4.4 35-1.3.5.1 36-1.3.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v7 / label
                  :R (v19 / label~e.0)
                  :C (v20 / label~e.1))
           :A (v8 / label~e.3)
           :P (v9 / label~e.4)
           :A (v10 / label
                   :E (v21 / label~e.5)
                   :E (v22 / label
                           :R (v37 / label~e.8)
                           :E (v38 / label
                                   :C (v43 / label~e.9)
                                   :R (v44 / label~e.10))
                           :C (v39 / label~e.11))
                   :E (v23 / label~e.6)
                   :C (v24 / label~e.7)))
    :L (v3 / label~e.13)
    :H (v4 / label
           :D (v11 / label
                   :R (v25 / label~e.14)
                   :C (v26 / label~e.15))
           :A (v12 / label~e.26)
           :P (v13 / label~e.27)
           :A (v14 / label
                   :E (v27 / label~e.28)
                   :E (v28 / label~e.29)
                   :E (v29 / label~e.31,32)
                   :C (v30 / label~e.33))
           :A (v15 / label
                   :R (v31 / label~e.35)
                   :C (v32 / label~e.36)))
    :L (v5 / label~e.17)
    :H (v6 / label
           :P (v16 / label)
           :D (v17 / label
                   :E (v33 / label~e.18)
                   :C (v34 / label~e.19))
           :A (v18 / label
                   :C (v35 / label~e.20)
                   :E (v36 / label
                           :R (v40 / label~e.21)
                           :A (v41 / label
                                   :C (v45 / label~e.22)
                                   :R (v46 / label~e.23))
                           :P (v42 / label~e.24)))))
