# ::id 950009
# ::tok The dancers are featured in her music videos , press coverage , and on the album cover for Love . Angel . Music . Baby .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2.1.1 6-1.1.4.2.1.2 7-1.1.4.2.1.3 9-1.1.4.2.2.1 10-1.1.4.2.2.2 12-1.1.4.2.3 13-1.1.4.2.4.1 14-1.1.4.2.4.2 15-1.1.4.2.4.3 16-1.1.4.2.4.4 17-1.1.4.2.4.5 18-1.1.4.2.4.6 20-1.1.4.2.4.6 22-1.1.4.2.4.6 24-1.1.4.2.4.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :R (v8 / label~e.4)
                  :C (v9 / label
                         :C (v10 / label
                                 :E (v14 / label~e.5)
                                 :E (v15 / label~e.6)
                                 :C (v16 / label~e.7))
                         :C (v11 / label
                                 :E (v17 / label~e.9)
                                 :C (v18 / label~e.10))
                         :N (v12 / label~e.12)
                         :C (v13 / label
                                 :R (v19 / label~e.13)
                                 :E (v20 / label~e.14)
                                 :E (v21 / label~e.15)
                                 :C (v22 / label~e.16)
                                 :R (v23 / label~e.17)
                                 :E (v24 / label~e.18,20,22,24))))))
