# ::id 542012
# ::tok Under the new system , each picture was assigned a supervisor who was usually plucked from the ranks of the studio 's screenwriters .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 5-1.1.2.1 6-1.1.2.2 8-1.1.4 9-1.1.5.1 10-1.1.5.2 13-1.1.5.3.4 14-1.1.5.3.5 15-1.1.5.3.6.1 16-1.1.5.3.6.2.1 17-1.1.5.3.6.2.2 18-1.1.5.3.6.2.3 19-1.1.5.3.6.3 20-1.1.5.3.6.4.1 21-1.1.5.3.6.4.2 22-1.1.5.3.6.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :E (v9 / label~e.2)
                  :C (v10 / label~e.3))
           :A (v4 / label
                  :E (v11 / label~e.5)
                  :C (v12 / label~e.6))
           :P (v5 / label~e.8)
           :A (v6 / label
                  :E (v13 / label~e.9)
                  :C (v14 / label~e.10)
                  :E (v15 / label
                          :A v14
                          :D (v16 / label~e.13)
                          :P (v17 / label~e.14)
                          :A (v18 / label
                                  :R (v19 / label~e.15)
                                  :E (v20 / label
                                          :E (v24 / label~e.16)
                                          :C (v25 / label~e.17)
                                          :R (v26 / label~e.18))
                                  :E (v21 / label~e.19)
                                  :E (v22 / label
                                          :C (v27 / label~e.20)
                                          :R (v28 / label~e.21))
                                  :C (v23 / label~e.22))))))
